"","230",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","(ii) mJnjhlh;gpy;  xg;gg;gzQ;  nrYj;Jtjw;"
"","","fhd  my;yJ  nfhs;tdTf;fhd  Nfhhpf;"
"","","ifnahd;W nra;ag;gl;Ls;sJ."
"","","mj;Jld; Kfhikf; fk;ngdpnahd;wpd; gzpfis"
"5","","mg;Nghijf;Fg;  Ghpfpd;w  vtNuDkhisAk;"
"","","cs;slf;Fk;@"
"","","(I)
''vy;iyf;fld; mspg;gth;"""" vd;gJ> ,r;rl;lj;jpd;"
"","","fPo;  Mizf;FOtpdhy;  chpkkspf;fg;gl;l  xU"
"","","ghpth;j;jidapd;kPJ  tpahghuQ;nra;ag;gl;l"
"10","","gpizaq;fisf; 
nfhs;tdTnra;tjw;F"
"","","KjyPl;lhsh;fSf;Ff;  fld;  toq;Fk;  njhop"
"","","ypYs;s MnshUth; vd;W nghUshFk;@"
"","","(x)
''re;ij  Mf;Feh;""""  vd;gJ>  xU  ghpth;j;jid"
"","","apdhy; tpjpf;fg;gl;l Njitg;ghLfspd; my;yJ"
"15","","tpjpfspd; mbg;gilapd;
k
J Fwpj;Jiuf;fg;gl;l"
"","","nthU  gpizaj;Jf;fhf  Mizf;FOtpdhy;"
"","","chpkkspf;fg;gl;l mj;jifa ghpth;j;jid apd;"
"","","jd;dpaf;fg;gLj;jg;gl;l  tpahghuQ;nra;Ak;"
"","","Kiwikapy; Ngzg;gl;l fl;lisg; Gj;jfj;jpy;"
"20","","tpiyNfhuy; kw;Wk; nfhil KidT tpiyfisg;"
"","","gjpfpd;w MnshUth; vd;W nghUshFk;@"
"","","(X
''mkh;j;Jif  Kfth;""""  vd;gJ>  mj;jifa"
"","","gpizaq;fspy; KjyPl;il trjpg;gLj;Jtjw;F"
"","","gpizaq;fspd; xU toq;FeUf;Fk; KjyPl;lhsh;"
"25","","fSf;Fk; 
,ilNa 
,ilj;jufuhftUk;"
"","","MnshUth;  vd;W  nghUshFk;  vd;gJld;>"
"","","Fwpg;ghfg; 
nghJkf;fSf;F 
mj;jifa"
"","","gpizaq;fisf;  nfhilKidAk;  Nehf;Fld;"
"","","fk;ngdpaplkpUe;J  mj;jifa  toq;Fifiaf;"
"30","","nfhs;tdTnra;fpd;w  vtNuDkhisAk;"
"","","cs;slf;Fk;@"
