"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
130"
"","Mizf;FO"
"","(2)  re;ij  ,ilj;jufnuhUth;  my;yJ  gjpTnra;ag;gl;l"
"","MnshUth; (1) Mk; cl;gphptpd; kPWifnahd;W njhlh;gpyhd"
"","jtnwhd;Wf;Ff; Fw;wQ;rhl;lg;gLkplj;J Rw;wwpf;if my;yJ"
"","NtW njhlh;ghly; mDg;gg;gl;l Neuj;jpy; gpd;tUtd gw;wp"
"5","mth;  mwpe;jpUf;ftpy;iy  kw;Wk;  mwpe;jpUf;fNtz;Lnkd"
"","epahakhd Kiwapy; vjph;ghh;f;fg;gl;bUe;jpUf;fKbahnjd"
"","vz;gpg;gJ  mr;re;ij  ,ilj;jufUf;fhd  my;yJ"
"","gjpTnra;ag;gl;l MSf;fhd vjph;thjnkhd;whjy; Ntz;Lk;:-"
"","(m) mth; 
gpizaq;fspy;  mf;fiwnahd;iwf;"
"10","nfhz;bUe;jhh;> my;yJ gpizaq;fspd; nfhs;sy;"
"","my;yJ  ifAjph;j;jypy;  mf;fiwnahd;iwf;"
"","nfhz;bUe;jhh;@ my;yJ"
"","(M) mtUld; ,ize;Js;s my;yJ rk;ge;jg;gl;Ls;s"
"","Ms;>  tplaj;Jf;Nfw;wthW>  gpizaq;fspy;"
"15","mf;fiwnahd;iwf;  nfhz;bUe;jhh;>  my;yJ"
"","gpizaq;fspd; nfhs;sy; my;yJ ifAjph;j;jypy;"
"","mf;fiwnahd;iwf; nfhz;bUe;jhh;."
