"","","jz;lidfSk; tYTWj;jy; nghwpKiwfSk; njhlh;ghd","",""
"","","","Vw;ghLfs;",""
"","175.  (1)","(m)",",r;rl;lj;jpd; Vw;ghL vjidAk; my;yJ","jtWfs;"
"5","","",",r;rl;lj;jpd; my;yJ mjd;fPohf;fg;gl;l",""
"","","","vitNaDk;  xOq;Ftpjpfspd;  my;yJ",""
"","","","tpjpfspd;  my;yJ  gzpg;Giufspd;",""
"","","","Vw;ghLfspd;fPo; tpjpf;fg;gl;l Njitg;ghL",""
"","","","vjidAk; kPWfpd;w@",""
"10","","(M)","mtuJ mwpTf;nfl;batiu cz;ikaw;w",""
"","","","jhf  my;yJ  gpioahdjhf  my;yJ",""
"","","","gpiotopAa;f;fpd;w  cs;slf;fq;fisf;",""
"","","","nfhz;Ls;s  VNjDk;  jftiy  my;yJ",""
"","","","VNjDk;  tpguj;jpul;L>  Mtzk;  my;yJ",""
"15","","",",yj;jpudpay;  gjpNtL  my;yJ  $w;iw",""
"","","",",r;rl;lj;jpd; my;yJ ,r;rl;lj;jpd; my;yJ",""
"","","","mjd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjp",""
"","","","my;yJ VNjDk; tpjp my;yJ gzpg;Giu",""
"","","","apd; Vw;ghLfspd;fPo;
 tpjpf;fg;gl;l VNjDk;",""
"20","","","Njitg;ghl;bd;  Nehf;fq;fSf;fhff;",""
"","","","nfhLj;JjTfpd;w my;yJ fhz;gpf;fpd;w@",""
"","","(,)","Mizf;FOtpd;  vtNuDk;  cWg;gpdh;",""
"","","","my;yJ  gzpg;ghsh;  jiyikajpgjp",""
"","","","my;yJ Mizf;FOtpd; mYtynuhUth;",""
"25","","","my;yJ  NritahsnuhUth;  my;yJ",""
"","","","Mizf;FO  vt;thSld;  cld;gbf;if",""
"","","","nahd;iwr; nra;Jnfhz;Ls;sNjh me;j",""
"","","","vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;  my;yJ",""
"","","","mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;F",""
"30","","","tpjpapd;    my;yJ  tpjpapd;fPo;  mtuJ",""
"","","","flikfis  epiwNtw;Wk;NghJ  mtiu",""
"","","","mr;RWj;Jfpd;w my;yJ gaKWj;Jfpd;w",""
"","","","my;yJ Ntz;Lnkd;Nw jil nra;fpd;w>",""
"","","","mthpd;  kjpg;igf;Fiwf;Fk;  my;yJ",""
