"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
12"
"","Mizf;FO"
"","(xs)
xU  ghpth;j;jidapy;  gpizaq;fspd;  epuw;gLj;J"
"","ifiaAk; tpahghuj;ijAk; xOq;FgLj;Jjy;@"
"","(f)
gpizaq;fspd; toq;Fifia xOq;FgLj;Jjy;@"
"","(q)
vitNaDk;  gpizaq;fspd;  epuw;gLj;Jifiaj;"
"5","jilnra;jy;  my;yJ  ,ilepWj;Jjy;  my;yJ"
"","epuw;gLj;jg;gl;l  gpizaq;fis  epuypypUe;J"
"","mfw;Wjy;  my;yJ  vitNaDk;  gpizaq;fspd;"
"","tpahghuj;ijj; jilnra;jy; my;yJ ,ilepWj;Jjy;"
"","my;yJ  KjyPl;lhsh;fisg;  ghJfhg;gjw;fhf"
"10","my;yJ  epahakhd>  xOq;fhd  gpizaq;fs;"
"","re;ijia 
cWjpg;gLj;Jtjw;fhf  my;yJ"
"","gpizaq;fs; re;ijapd; Neh;ikia cWjpg;gLj;J"
"","tjw;fhf Mizf;FO mtrpankd my;yJ crpj"
"","nkdf;  fUJfpd;wthwhd  mj;jifa  elgbfis"
"15","vLj;jy;@"
"","(r) Mizf;FOtpd; Fwpf;Nfhs;fisAk; gzpfisAk;"
"","epiwNtw;Wk;  Nehf;fq;fSf;fhf  mtrpakhdth;f"
"","nsd Mizf;FO fUjf;$bathwhd mj;jifa"
"","mYtyh;fisj; njhopYf;fkh;j;JjYk; mj;jifa"
"20","mYtyh;fspd; rk;gsq;fisAk; Ntjdq;fisAk;"
"","my;yJ  NtW  Cjpaj;ijAk;  ed;ikfisAk;"
"","eph;zapj;jYk;@"
"","(Q)
VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij"
"","vj;jifaJkhd  vk;KiwapNyDk;  nfhs;SjYk;"
"25","itj;jpUj;jYk;>  Fj;jiff;F  my;yJ  thliff;F"
"","vLj;jYk;  my;yJ  nfhLj;jYk;>  <Litj;jYk;>"
"","milkhdk; itj;jYk;> tpw;gid nra;jYk; my;yJ"
"","NtWtifahff; ifAjph;j;jYk;@"
"","(l)
epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpnahd;wpd;"
"30","ifNaw;ig my;yJ xd;wpizit my;yJ mjNdhL"
"","rk;ge;jg;gl;l  my;yJ  mjd;  ,ilNeh;tpisthd"
"","VNjDk; fUkj;ij xOq;FgLj;Jjy;@"
