"5","(3) Mapuj;Jj;njhshapuj;J vz;gj;Njohk; Mz;bd; 36 Mk;"
"",",yf;f>  ,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FOr; rl;lj;jpd; ePf;fk; vt;thwpUg;gpDk;> -"
"","(m)
NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  1987  Mk;"
"","Mz;bd; 36 Mk; ,yf;f> ,yq;ifg; gpizaq;fs;"
"10","kw;Wk;  ghpth;j;jid  Mizf;FOr;  rl;lj;jpw;fhd"
"","xt;nthU  Fwpg;gPLk;  ,r;rl;lj;jpw;fhd  Fwpg;gPL"
"","xd;whfg; nghUsikj;Jf;nfhs;sg;gLjy; Ntz;Lk;@"
"","mj;Jld;"
"","(M)
NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  1987  Mk;"
"15","Mz;bd; 36 Mk; ,yf;f> ,yq;ifg; gpizaq;fs;"
"","kw;Wk;  ghpth;j;jid  Mizf;FOr;  rl;lj;jpw;fhd"
"","xt;nthU  Fwpg;gPLk;  ,r;rl;lj;jpy;  mlq;fpAs;s"
"","Nenuhj;j  Vw;
;ghLfisf;  Fwpg;gPLnra;tjhfg;"
"","nghUsikj;Jf;nfhs;sg;gLjy; Ntz;Lk;."
