"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
32"
"","Mizf;FO"
"","(V)
ghpth;j;jidahdJ>  ,yq;ifapDs;shapDQ;rhp"
"","my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>  mjd;"
"","fld;nfhLj;NjhUld; nfhLj;Jj;jPh;f;fg;glhJs;s"
"","Xh;  ,zf;fg;ghl;il  my;yJ  xOq;Nfw;ghl;Lj;"
"5","jpl;lj;ijr; nra;Jnfhz;Ls;sik@ my;yJ"
"","(I)
ghpth;j;jidahdJ>  mjd;  nrhe;j  tpUg;gj;jpd;"
"","Nghpy;  ghpth;j;jidnahd;whf  mjd;  chpkj;ij"
"",",y;yhjhf;Fk;gb Mizf;FOTf;F tpz;zg;gpj;J>"
"","Mizf;FOthdJ  mt;thW  nra;tJ  jFjpahd"
"10","njdf; fUJfpd;wik."
"","(3) ,uz;lhk; cl;gphptpd; ge;jp (m) tpd; Nehf;fq;fSf;fhf>"
"","ghpth;j;jidnahd;W 
,Uthuq;fis 
tpQ;Rfpd;w"
"","fhyg;gFjpf;F  mjd;  gpizaq;fs;  re;ijiaj;  njhopw;"
"","gLj;jhnjhope;Js;stplj;J>  mJ>  Mizf;FOtpd;"
"15","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;shky; mjd;"
"","gpizaq;fs; re;ijiaj; njhopw;gLj;jhnjhope;Js;snjdf;"
"","fUjg;gLjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; chpknkhd;W ,y;yhjhf;fg;gLjy;"
"","my;yJ gzpg;Giunahd;W toq;fg;gLjy; vt;thwpUg;gpDk;>"
"20","Mizf;FOthdJ> gpd;tUk; Nehf;fq;fSf;fhf> Mizf;FO"
"","mwptpj;jypy; Fwpj;Jiuf;ff;$bathW ,y;yhjhf;Fifapdhy;"
"","my;yJ  gzpg;Giuapdhy;  ghjpf;fg;gl;l  mj;jifa"
"","nraw;ghLfisf; nfhz;Lelhj;Jtjw;nfd> ,y;yhjhf;Fif"
"","my;yJ gzpg;Giu gaDilajhf tuNtz;ba Njjpad;W"
"25","my;yJ  mjw;Fg;gpd;dh;  njhlh;e;jpUg;gjw;Fg;  ghpth;j;j"
"","idia mDkjpf;fyhk;:-"
"","(m)
ghpth;j;jidapd;  njhopw;ghLfis  %btpLk;"
"","my;yJ mwptpj;jypy; Fwpj;Jiuf;fg;gl;l Nritfis"
"","toq;fhnjhopAk; Nehf;fj;Jf;fhf@"
"30","(M) KjyPl;lhsh;fspd;  mf;fiwiag;  ghJfhf;Fk;"
"","Nehf;fj;Jf;fhf@ my;yJ"
