"15","144. (1) KjyPl;lhsh;fs; my;yJ mjdJ gpujpepjp rhh;gpy;","","re;ij  ,ilj;"
"","","","jufh;fspdhy;"
"","gpizaq;fis thq;Fjy; kw;Wk; tpw;gid nra;jy; vd;Dk;","",""
"","","","ghpe;J"
"","njhopiyf; nfhz;L elhj;Jfpd;w re;ij ,ilj;jufh; xUth; -","",""
"","","","Nfl;fg;glhj"
"","","","nfhLf;fy;"
"","(m)","nfhLf;fy;thq;fy;  my;yJ  cld;gbf;ifahdJ",""
"","","","thq;fy;"
"","","NtNwhh; Mspdhy; Fwpj;j mwpTWj;jy; xd;wpd;fPo;",""
"20","","nra;Jnfhs;sg;gl;bUg;gpd;  mj;Jld;  gpizaq;",""
"","","fis  thq;Ffpd;w  kw;Wk;  tpw;gid  nra;fpd;w",""
"","","njhopiyf; nfhz;L elhj;Jk; re;ij ,ilj;jufh;",""
"","","xUthpdhy;  my;yJ  mjd;  gpujpepjp  xUthpdhy;",""
"","","ghpe;J Nfl;fg;gltpy;iy vdpd;@",""
"25","(M)","gpizaq;fis  thq;Ffpd;w  kw;Wk;  tpw;gid",""
"","","nra;fpd;w njhopiyf; nfhz;L elhj;Jfpd;w re;ij",""
"","",",ilj;jufh; my;yJ mjd; gpujpepjp mf;nfhLf;fy;",""
"","","thq;fy;  my;yJ  cld;gbf;if  njhlh;gpy;  NtW",""
"","","Mspw;F VNjDk; kjpAiuia toq;fhjpUe;Js;shh;",""
"30","","vdpd;  my;yJ  nfhLf;fy;thq;fy;  my;yJ",""
"","","cld;gbf;ifiar;  nra;Jnfhs;tjw;fhd  NtW",""
"","","MspDila  mwpTWj;jy;fisg;  ngWtjw;F",""
"","","NtWtifapy; ehlhjpUe;Js;shh; vdpd;@ mj;Jld;",""
