"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
53"
"","Mizf;FO"
"","gzpg;Giu toq;fg;gl;ljw;F Kd;dh; my;yJ 39 Mk;"
"","gphptpd;  (4)  Mk;  cl;gphpT  Vw;GilajhFkplj;J"
"","mjw;Fg;gpd;dh; nra;Jnfhs;sg;gl;bUg;gpDQ;rhp>"
"","mt;Tld;gbf;ifia> nfhLf;fy;thq;fiy my;yJ"
"5","xOq;Nfw;ghl;il  twpjhdjhf;Fk;  my;yJ"
"","ghjpf;Fk;tifapy; njhopw;gLjyhfhJ@ my;yJ"
"","(M) mj;jifa cld;gbf;ifapd;> nfhLf;fy;thq;fypd;"
"","my;yJ  xOq;Nfw;ghl;bd;fPo;  vOfpd;w  VNjDk;"
"","chpikia>  flg;ghl;il  my;yJ  nghWg;igg;"
"10","ghjpf;Fk;tifapy; njhopw;gLjyhfhJ."
