"","24",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","(,)
tpz;zg;gfhuh;  (m)  vd;Dk;  ge;jpapd;fPo;  mjd;"
"","","flg;ghLfis epiwNtw;Wtjpy;> ghpth;j;jidahdJ"
"","","nghJkf;fspd; mf;fiwf;F Kuzhfr; nrayhw;wh"
"","","jpUj;jy;  Ntz;Lnkd;gij  cWjpg;gLj;Jtjw;F"
"5","","mtrpakhd MSiff; fl;likg;Gfisf; nfhz;b"
"","","Uj;jy; Ntz;Lk;@"
"","","(<)
tpz;zg;gfhuh;>  gpd;tUtd  toq;fg;gLtjid"
"","","cWjpg;gLj;Jtjw;Fg;  Nghjpa  epjprhh;>  kdpj>"
"","","jd;dpaf;fkhf;fg;gl;l  KiwikfisAk;  NtW"
"10","","%ytsd;fisAk; nfhz;Ls;sJ:-"
