"","Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;JenuhUtiu",""
"","epiyepWj;jy;",""
"","",""
"","117. MnshUth;> Mizf;FOtpy; gjpTnra;ag;gl;bUe;jh","re;ijj;"
"","","njhopw;"
"5","nyhopa  my;yJ  mj;jifa 
gjpTnra;jypypUe;J",""
"","","gLj;Jeh;"
"","tpyf;fspf;fg;gl;lhnyhopa> mj;jifa Ms; ,g;ghfj;jpd;fPo;",""
"","","xUtiu"
"","re;ijj; njhopw;gLj;JenuhUtuhfr; nrayhw;WjyhfhJ.","epiyepWj;jy;"
"","118.  (1)  E}w;wpg;gjpNdohk;  gphptpd;  Nehf;fq;fSf;fhf","re;ijj;"
"","","njhopw;"
"","Mizf;FO>  MnshUtuhy;  nra;ag;gl;l  tpz;zg;",""
"","","gLj;Jeiug;"
"10","gj;jpd;Nky;>  mJ  mtrpankdf;  fUJfpd;wthwhd",""
"","","gjpT"
"","vitNaDk; epajpfSf;Fk; epge;jidfSf;fika> mt;this","nra;tjw;fhd"
"","Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;gLj;JenuhUtuhfg;","Njitg;ghL"
"","gjpTnra;ayhk;  my;yJ  mj;jifa  gjpTnra;jypypUe;J",""
"","tpyf;fspf;fyhk;.",""
"15","(2)  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa epajpepge;jidfSf;fika> Mizf;FO> 119 Mk;",""
"","gphptpd;fPo;  Fwpj;Jiuf;fg;gl;l  fl;lisf;fw;fisf;",""
"","fUj;jpw;nfhz;L re;ijj; njhopw;gLj;JenuhUtiu 117 Mk;",""
"","gphptpd;fPohd gjpTnra;jypypUe;J tpyf;fspf;fyhk;.",""
"20","(3)  Mizf;FO>  (1)  Mk;  cl;gphptpd;fPo;  tpjpf;fg;gl;l",""
"","vitNaDk;  epajpfisAk;  epge;jidfisAk;  fhyj;",""
"","Jf;Ff;fhyk;  NtWgLj;jyhk;>  jpUj;jyhk;  my;yJ  ,y;yh",""
"","njhopf;fyhk;.",""
"","(4)  Mizf;FO>  (2)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l",""
"25","tpyf;fspg;G  vt;thwpUg;gpDk;>  mj;jifa  tpyf;fspg;ig",""
"","kPsg;ngwyhnkd;gJld;  KjyPl;lhsh;fspd;  mf;fiwfUjp",""
"","mj;jifa Misg; gjpTnra;jy; mtrpankd Mizf;FO",""
"","fUjpdhy;  mj;jifa  Misg;  gjpTnra;Ak;gb  Njitg;",""
"","gLj;jyhk;.",""
