"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
84",""
"","Mizf;FO",""
"","(4)  MnshUth;  ,r;rl;lj;jpd;>  mjd;fPo;  Mf;fg;gl;l",""
"","xOq;Ftpjpfspd;>  tpjpfspd;  my;yJ  gzpg;Giufspd;",""
"","VNjDk;  Vw;ghl;il  kPwpAs;stplj;J>  mj;jifa  Ms;>",""
"","gzpg;ghsh;> gpujhd epiwNtw;W mYtyh; my;yJ gpujhd",""
"5","xOq;FgLj;Jk; mYtyh; vd;w gjtpia tfpj;jyhfhJ.",""
"","(5) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspy; gzpg;ghsh;",""
"","fspd; epakdk; njhlh;gpy; Fwpj;Jiuf;fg;gl;l fl;lisf;fw;fs;>",""
"","Mizf;FOtpdhy;  xU  re;ij  epWtdj;jpd;  Kfhik",""
"","ahshpdJ  my;yJ  fl;Lg;ghl;lhshpdJ  epakdj;Jf;F",""
"10","Vw;wkhw;wq;fSld;> Vw;Giladthjy; Ntz;Lk;.",""
"","69.  re;ij  epWtdnkhd;W  mjd;  mikg;gftpjpfis","re;ij"
"","","epWtd"
"","my;yJ VyNt nfhLj;Jjtg;gl;l NtnwitNaDk; Kf;fpa",""
"","","nkhd;wpd;"
"","tpguq;fis khw;wpaikg;gjw;F cj;Njrpf;Fkplj;J> my;yJ","Kf;fpa"
"","chpknkhd;iwg;  GJg;gpg;gjw;fhd  tpz;zg;gj;jpy;","tpguq;fis"
"","","khw;wpaikj;jy;"
"15","Fwpj;Jiuf;fg;gl;l  epiyapypUe;jhd  khw;wnkhd;iwr;",""
"","nra;Akplj;J my;yJ nra;tjw;F cl;fUJkplj;J> mr;re;ij",""
"","epWtdkhdJ  mj;jifa  khw;wpaikj;jy;  my;yJ  khw;wk;",""
"","nra;ag;gLKd;dh;  Mizf;FOtpd;  mq;fPfhuj;ijg;",""
"","ngw;Wf;nfhs;Sjy; Ntz;Lk;.",""
"","",""
"20","70. xg;ge;jq;fs; njhlh;ghd VNjDk; vOj;jpyhd rl;lj;jpy;","xU"
"","","ghpth;j;jid"
"","cs;snjJTk;>  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","","apd;  my;yJ"
"","vitNaDk; tpjpfspd; Vw;ghLfSf;F xt;thjjhftpUf;Fk;","jPh;tf"
"","",",y;yj;jpd;"
"","msTf;F> gpd;tUtdtw;iwg; ghjpj;jy; MfhJ:-",""
"","","chpikfs;"
"","(m)
,r;rl;lj;jpd;fPohd>  mjd;fPo;  Mf;fg;gl;l",""
"25","xOq;Ftpjpfspd;fPohd> tpjpfspd;fPohd my;yJ",""
"","gzpg;Giufspd;fPohd gpizaq;fs; njhlh;ghf xU",""
"","ghpth;j;jidf;F  my;yJ  jPh;tf  ,y;yj;Jf;F",""
"","mspf;fg;glNtz;ba vitNaDk; chpikfs;@",""
"","(M)
,r;rl;lj;jpd;fPo;>  mjd;fPo;  Mf;fg;gl;l  xOq;F",""
"30","tpjpfspd;fPo;>  tpjpfspd;fPo;  my;yJ  gzpg;Giu",""
"","tplaj;Jf;Nfw;g> 
xU
fspd;fPo; 
my;yJ",""
