"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
116"
"","Mizf;FO"
"","(vi)
NtW  vitNaDk;  njhopy;  nray;Kiw"
"","fspy; <Lgl;bUj;jy; my;yJ mtw;Wld;"
"",",ize;jpUj;jy;  my;yJ  mthpd;  jFjp"
"","kw;Wk;  jPh;g;gpd;  td;ik  gw;wp  Iak;"
"5",""
"","Vw;gLj;jj;jf;fthwhd  mj;jifanjhU"
"","topapy; NtWtifahf mth; ele;jpUj;jy;@"
"","(v) Mizf;FO>  re;ij  ,ilj;jufUf;fhfTk;  mth;"
"","rhu;gpYk; Ghpag;glTs;s flikfspd; jd;ikiaf;"
"","fUj;jpw;nfhz;L>  tpz;zg;gfhuupd;  fy;tprhu;"
"","jifik my;yJ NtW jifik my;yJ  mDgtk;"
"10",""
"","gw;wpj; jpUg;jpailahjpUj;jy;@"
"","(V)
tpz;zg;gfhuh;>  mthpd;  kjpg;G>  Fztpay;G>"
"","epjprhh; Neh;ik  kw;Wk; ek;gfj;jd;ik vd;gtw;iwf;"
"","fUj;jpw;nfhz;L>  mtuJ  re;ij  ,ilj;jufupd;"
"15","thbf;ifahsh;fspd; kpfr;rpwe;j mf;fiw njhlh;gpy;"
"","nraw;gLtjw;F  ,ayhjtuhftpUf;fyhnkd"
"","ek;Gtjw;fhd 
fhuzj;ijf;
Mizf;FO"
"","nfhz;bUj;jy;@"
"","(I) Mizf;FO> re;ij ,ilj;jufUf;fhfTk; mtuJ"
"20","rhu;gpYk; Ghpag;glTs;s flikfspd; jd;ikiaf;"
"","fUj;jpw;nfhz;L>  tpz;zg;gfhuhpd;  fle;jfhy"
"","nray;epiwNtw;Wifapd; gjpT my;yJ epGzj;Jtk;"
"","gw;wpj; jpUg;jpailahjpUj;jy;@"
"","(x) Mizf;FO> tpz;zg;gfhuu; Neu;ikahf my;yJ"
"","epahakhf  nraw;gltpy;iy  vd  ek;Gtjw;fhd"
"25",""
"","fhuzj;ijf; nfhz;bUj;jy;@ my;yJ"
"","(X) Mizf;FO> gjpit toq;Fjy; my;yJ GJg;gpj;jy;"
"","KjyPl;lhsh;fspd; mf;fiwfSf;F Kuzhf ,Uf;Fk;"
"","vd mgpg;gpuhag;gLjy;."
"30","(2)  Mizf;FO>  Nfl;fg;gLtjw;fhd  re;ju;g;gnkhd;iw"
"","tpz;zg;gfhuUf;F toq;fhky; gjpnthd;iw toq;Ftjw;F"
"","my;yJ GJg;gpg;gjw;F kWj;jyhfhJ."
