"","194",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","(iv)
kPWifia>  ,zq;fpnahOfhikia  my;yJ"
"","","Kuz;ghl;ilg; Ghpe;Js;s Mis> kPWifapdhy;"
"","","my;yJ  Kuz;ghl;bdhy;  ,d;dYw;w"
"","","NtnwtNuDkhSf;F  ,og;gPL  nra;jYl;gl>"
"5","","mj;jifa kPWifapd;> ,zq;fpnahOfhikapd;"
"","","my;yJ 
Kuz;ghl;bd; 
jhf;fj;ijj;"
"","","jzpg;gjw;nfd  kPWifia>  ,zq;fpnahO"
"","","fhikia my;yJ Kuz;ghl;ilg; ghpfhpg;gjw;F"
"","","Mizf;FO gzpf;ff;$bathwhd mj;jifa"
"10","","eltbf;iffis vLf;Fk;gb gzpf;fyhk;@"
"","","(v)
xU epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpapd; xU"
"","","Nkk;gLj;Jehpd;  my;yJ  gzpg;ghshpd;"
"","","tplaj;jpy;> ge;jpfs; (i) Kjy; (iv) tiuapd;fPo;"
"","","vLf;fg;glf;$ba 
eltbf;iffSld;"
"15","","Nkyjpfkhfg;  gpd;tUk;  eltbf;iffSs;"
"","","vitAk; Mizf;FOtpdhy; vLf;fg;glyhk;:-"
