"","222",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","''fl;Lg;ghl;lhsh;""""  vd;gJ>  gpd;tUk;  Ms;  vd;W"
"","","nghUshFk;:-"
"","","(m)
itj;jpUg;gthpyhd  thf;fspf;Fk;"
"","","gq;FfSld; ,ize;Js;s thf;Ffspd;"
"5","",",UgJ rjtPjj;Jf;Ff; Fiwahjtw;iwg;"
"","","gpuNahfpg;gjw;F  my;yJ  mtw;wpd;"
"","","gpuNahfj;ijf;  fl;Lg;gLj;Jtjw;F"
"","","chpj;Jilath;@ my;yJ"
"","","(M)
mj;jifa itj;jpUg;gthpd; gzpg;ghsh;"
"10","","fSs; ngUk;ghd;ikNahiu epakpg;gjw;F"
"","","my;yJ  epakpf;fr;  nra;tjw;Fj;  jj;Jt"
"","","Kilath;@ my;yJ"
"","","(,)
re;ij epWtdj;jpdJk;> $l;L KjyPl;Lj;"
"","","jpl;lj;jpdJk;> re;ij ,ilj;jufhpdJk;"
"15","","njhopy; my;yJ epUthfk; njhlh;gpyhd"
"","","KbGfisr;  nra;tjw;F  my;yJ  nra;"
"","","tpg;gjw;F  kw;Wk;  mj;jifa  KbG"
"","","fSf;Fg;  gad;nfhLg;gjw;F  my;yJ"
"","","mtw;Wf;Fg; gad;nfhLf; fg;gLtjidr;"
"20","","nra;tpg;gjw;Fj; jj;JtKilath;@"
"","","''ePjpkd;wk;"""" 
vd;gJ> 
xU 
khfhzj;Jf;fhf"
"","","murpayikg;gpd; 154Q vd;Dk; cWg;Giuapd;"
"","","fPo; jhgpf;fg;gl;lJk;> 1996 Mk; Mz;bd; 10 Mk;"
"","",",yf;f> khfhzq;fSf;fhd Nky; ePjpkd;wk; (tpNrl"
"25","","Vw;ghLfs;)  rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","","th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk;> xU"
"","","Nky; 
ePjpkd;wk; 
vk;khfhzj;Jf;fhfj;"
"","","jhgpf;fg;gLfpd;wNjh  mk;  khfhzj;jpDs;"
"","","Fbapay;  epahahjpf;fj;ijg;  gpuNahfpg;gjw;Fj;"
"30","","jj;Jtkspf;fg;gl;lJkhd  mj;jifa  Nky;"
