"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
105"
"","Mizf;FO"
"","(4) Mizf;FO> fzf;fha;nthd;wpd;NghJ my;yJ mjd;"
"","gpd;dh;  ve;j  Neuj;jpYk;>  epuw;gLj;jg;gl;l  gfpuq;ff;"
"","fk;ngdpnahd;wpd; fzf;fha;thsnuhUtiu –"
"","(m)
mtuJ  fzf;fha;T  njhlh;ghf  Mizf;FO"
"5","Fwpj;Jiuf;ff;$bathwhd  mj;jifa  Nkyjpf"
"","jfty;fisr; rkh;g;gpf;FkhW@"
"","(M) Mizf;FO Fwpj;Jiuf;ff;$bathwhd mj;jifa"
"","Kiwapy; 
my;yJ 
mj;jifa 
msTf;F"
"","epuw;gLj;jg;gl;l  gfpuq;ff;  fk;ngdpapd;  njhopy;"
"10","kw;Wk;  mYty;fs;  gw;wpa  mtuJ  fzf;fha;tpd;"
"","Nehf;nfy;iyia tprhypf;FkhW my;yJ ePbf;FkhW@"
"","(,)
VNjDk; Fwpg;gpl;l tplaj;jpy;> VNjDk; Fwpg;ghd"
"","tprhuizia  epiwNtw;WkhW  my;yJ  VNjDk;"
"","eltbf;ifKiwia epiyehl;LkhW@ my;yJ"
"15","(<)
ge;jpfs; 
(m)  Kjy; 
(,)  tiuapy;  Fwpg;gPL"
"","nra;ag;gl;Ls;s VNjDk; fUkk; gw;wp> ,ilf;fhy"
"","mwpf;ifnahd;W cs;slq;fyhf> mwpf;ifnahd;iwr;"
"","rkh;g;gpf;FkhW>"
"","Njitg;gLj;jyhk;  vd;gJld;>  mj;jifa  Njitg;ghLfs;"
"20","vf;fhyg;  gFjpapDs;  fzf;fha;thshpdhy;  ,zq;fp"
"","nahOfg;gl  Ntz;LNkh  mf;fhyg;gFjpia  Mizf;FO"
"","Fwpj;Jiuf;fyhk;."
"","(5)  fzf;fha;thsh;> 
(4)  Mk;  cl;gphptpd;fPohd"
"","Mizf;FOtpd; VNjDk; Njitg;ghl;Lf;F ,zq;fpnahOf"
"25","Ntz;Lk;  vd;gJld;> 
epuw;gLj;jg;gl;l 
gfpuq;ff;"
"","fk;ngdpahdJ ,g;gphptpd;fPohd vy;yh Nkyjpff; flikfSk;"
"","fzf;fha;thshpdhy;  epiwNtw;wg;gLjy;  njhlh;gpy;"
"","Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l tPjq;fspy; mtUf;F"
"","Cjpakspj;jYk; Ntz;Lk;."
