"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
43"
"","Mizf;FO"
"","(3) tpz;zg;gfhuh;> tpz;zg;gj;ijr; rkh;g;gpj;j Neuj;jpy;>"
"",",r;rl;lj;jpd;> my;yJ mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;"
"","my;yJ tpjpfspd; Njitg;ghLfSf;fpzq;fpnahOFtjw;F"
"","mtrpakhd vy;yh xOq;Nfw;ghLfisAk; tpz;zg;gfhuh;"
"5","epiyehl;bAs;shnud  Mizf;FOitj;  jpUg;jpg;gLj;J"
"","tjw;F  mtrpakhd  vy;yhj;  jfty;fisAk;  toq;Fjy;"
"","Ntz;Lk;."
"","(4)  (,jdfj;Jg;gpd;dh;  ""jPh;tf  tpjpfs;""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  mj;jifa  jPh;tf  ,y;yj;jpd;  tpjpfs;>"
"10","gpd;tUtdtw;Wf;F Vw;ghLnra;ayhk;:-"
