"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
120"
"","Mizf;FO"
"","(2) ,g;gphptpd; (1) Mk; cl;gphptpd; epajpfSf;fpzq;fr; re;ij"
"",",ilj;jufnuhUtUf;F  toq;fg;gl;l  chpknkhd;iw"
"",",y;yhjhf;Ftjw;F my;yJ ,ilepWj;Jtjw;F Kd;dh;> re;ij"
"",",ilj;jufUf;Fr;  Nfl;fg;gLtjw;fhd  re;jh;g;gnkhd;W"
"5","toq;fg;gLjy; Ntz;Lk;."
"","(3) re;ij ,ilj;jufnuhUtUf;F toq;fg;gl;l chpknkhd;W"
"",",y;yhjhf;fg;gLfpd;wtplj;J>  Mizf;FOTf;F  mjd;"
"","chpkj;ij cldbahf xg;gilj;jy; mr;re;ij ,ilj;jufhpd;"
"","flikahjy; Ntz;Lk;."
"10","(4) Xuhk; cl;gphptpd;fPo; Mizf;FOtpdhy; chpknkhd;W"
"",",y;yhjhf;fg;gLjyhdJ  ,r;rl;lj;jpd;fPo;  epWtdj;ij"
"","my;yJ mj;jifa re;ij ,ilj;jufUf;F vjpuhd VNjDk;"
"","tof;Feltbf;if  njhLf;fg;gLtij  my;yJ  Ngzg;"
"","gLtijg; ghjpj;jNyh my;yJ gq;fg;gLj;JjNyh MfhJ."
"15","(5)  Mizf;FO>  ,g;ghfj;jpd;fPo;  gjpTnra;ag;gl;l"
"","MnshUtUf;F toq;fpa gjpit ,y;yhjhf;Ftjw;fhd my;yJ"
"",",ilepWj;Jtjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;:-"
"","(m) mtiug; gjpTnra;tjw;F chpj;Jilatuy;yuhf;Fk;"
"20","VNjDk; VJ cs;snjd ntspf;fhl;lg;gbd;@"
"","(M)
gjpTnra;ag;gl;l Ms; mthpd; gjpTnjhlh;gpyhd"
"","VNjDk;  epge;jidia  my;yJ  kl;Lg;ghl;il"
"","my;yJ  ,r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;"
"","mtUf;F  toq;fg;gl;l  VNjDk;  gzpg;Giuia"
"25","k
wpapUg;gpd;@ my;yJ"
"","(,)
gjpTnra;ag;gl;l Ms;> tplaj;Jf;Nfw;g> ,r;rl;lj;jpd;"
"","VNjDk; Vw;ghl;il my;yJ mtiug; gpzpf;fpd;w"
"","tpjpfSs; vtw;iwAk; kPwpapUg;gpd;."
