"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
131"
"","Mizf;FO"
"","ifAjph;j;jypy;  mf;fiwnahd;iwf;  nfhz;Ls;sh"
"","nudf; fUjg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(,)
Xuhk;  cl;gphpT  my;yJ  (2)  Mk;  cl;gphptpd;  (M)"
"","vd;Dk; ge;jp vt;thwpUg;gpDk;> Rw;wwpf;if my;yJ"
"5","NtW  njhlh;ghliy  mDg;GtJ  njhlh;gpy;>"
"","MnshUtUk; 
NtNwhuhSk; 
$l;lhfr;"
"","nrayhw;wpdhnyhopa> my;yJ mth;fSf;fpilNa"
"","nra;Jnfhs;sg;gl;l  xOq;Nfw;ghL  xd;wpd;fPo;"
"","my;yJ mjw;fpzq;f NtWtifapy; nrayhw;wpdh"
"10","nyhopa> mt;ths;> mt;NtwhSld; rk;ge;jg;gl;l"
"","tuhf my;yJ ,ize;jtuhf ,Ug;gjpy;iy."
