"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
179"
"","Mizf;FO"
"","mtw;wpd; gpujpfis cilikapy; vLg;gJk; rl;lKiwahd"
"","jhjy;  Ntz;Lk;@  Mapd;>  (1)  Mk;  cl;gphptpd;fPohd"
"","ntw;wpfukhd Gydha;A my;yJ tprhuizf;F Kf;fpakhd"
"","rhd;whftpUg;gdthf  mj;jifa  mjpfhukspf;fg;gl;l"
"5","Ml;fspdhy; mit fUjg;gLjy; Ntz;Lk;."
"","(6)  Xuhk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l  mYtyh;"
"","xt;nthUtUk;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; fUj;Jf;Fl;glTk;"
"","mjd; Nehf;fq;fSf;fhfTk; rkhjhd mYtyh; xUtuhff;"
"10","fUjg;gLjy; Ntz;Lk;."
"","(7)  ,uz;lhapuj;Njohk;  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","fzpdptopf;  Fw;wr;  rl;lj;jpd;  Vw;ghLfs;>  ,yj;jpudpay;"
"","gjpNtLfs; my;yJ Mtzq;fs; njhlh;ghf ,r;rl;lj;jpYs;s"
"","Kw;Nghe;j cl;gphptpd;fPo; my;yJ NtW VNjDk; gphptpd;fPo;"
"15","Gydha;nthd;iw 
my;yJ 
tprhuiznahd;iw"
"","epiwNtw;Wtjpy;  Vw;w  khw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"","(8)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  Mizf;FO>  tplaj;Jf;Nfw;g>  xU"
"20","Gydha;tpd;NghJ  my;yJ  tprhuizapd;NghJ  my;yJ"
"","tprhuizAk;  Gydha;Tk;  Mfpa  ,uz;bd;NghJk;"
"","Nrfhpf;fg;gl;l  tplaq;fisf;  ftdj;Jl;nfhz;ljd;kPJ>"
"","ghfk;  V  ,d;fPohd  jtwy;yhj  ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iw 
vtNuDkhs; 
Ghpe;Js;shnudj;"
"25","jpUg;jpg;gLkplj;J>  mj;jifa  MSf;nfjpuhff;  Fw;wtpay;"
"","tof;Feltbf;iffisj; 
njhlq;Fk;gb 
my;yJ"
"",",r;rl;lj;jpd;fPo;  Vw;ghL  nra;ag;gl;lthW  NtNwNjDk;"
"","tYTWj;jy;  eltbf;ifia  vLf;Fk;gb  gzpg;ghsh;"
"","jiyikajpgjpf;F mJ mjpfhukspf;fyhk;."
