"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
127",""
"","Mizf;FO",""
"","111. (1) Mizf;FO> thbf;ifahsh; ghJfhg;G mf;fiw","njhopy;"
"","","elj;ij"
"","apYk;  re;ij  ,ilj;jufnuhUthpdJk;  gjpTnra;ag;gl;l",""
"","","kPjhd"
"","MnshUthpdJk; cah;njhopy; juhjuq;fis Nkk;gLj;Jk;",""
"","","tpjpfs;"
"","Nehf;fj;Jf;fhfTk;>  Mizf;FO  mtrpankdf;  fUJfpd;w",""
"5","thwhfr;  re;ij  ,ilj;jufnuhUthpd;  my;yJ  gjpT",""
"","nra;ag;gl;l  MnshUthpd;  njhopy;  elj;ijia  xOq;F",""
"","gLj;Jfpd;w tpjpfis Mf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpfis  kPWfpd;w",""
"","vtNuDkhs; jtnwhd;iwg; Ghpfpd;whh;.",""
"10","","epahakw;w"
"","112. (1) re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;gl;l",""
"","","tpjg;Giu"
"","MnshUth;> thbf;ifahsUf;F tpjg;Giuiar; nra;tjw;fhd",""
"","","fSf;fhd"
"","epahakhd mbg;gilnahd;iwAk;> gpizaq;fspd; ngWkjp",""
"","","nghWg;G"
"","jsk;gyilayhk;  vd;w  vr;rhpf;ifiaAk;  nfhz;buh",""
"","jpUg;gpd;> mr;re;ij ,ilj;jufh; my;yJ mg;gjpTnra;ag;gl;l",""
"15","Ms; tpjg;Giuapd;kPJ ek;gpapUg;gjw;F epahakhdKiwapy;",""
"","vjph;ghh;f;fg;glf;$batplj;J  thbf;ifahsnuhUtUf;F",""
"","vitNaDk; gpizaq;fs; njhlh;gpy; tpjg;Giunahd;iwr;",""
"","nra;jyhfhJ.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> re;ij ,ilj;juf",""
"20","nuhUth; my;yJ gjpTnra;ag;gl;l MnshUth;> gpd;tUkhW",""
"",",Ue;jhnyhopa>  MnshUtUf;F  tpjg;Giunahd;iwr;",""
"","nra;tjw;fhd 
epahakhd 
mbg;gilnahd;iwf;",""
"","nfhz;bUg;gjpy;iy-",""
"","(m) mth;> tpjg;Giu Njhjhdnjd epr;rapj;Jf;nfhs;Sk;",""
"25","Nehf;fq;fSf;fhf>  thbf;ifahshpd;  KjyPl;Lf;",""
"","Fwpf;Nfhs;fs;>  epjp  epiyik  kw;Wk;  Fwpg;ghd",""
"","Njitfs; 
vd;gd 
rk;ge;jkhf  mtuhy;",""
"","itj;jpUf;fg;gLk;  jfty;fisf;  fUj;jpw;nfhz;L>",""
"","vy;yhr; #o;epiyfspYk; epahakhftpUf;fpd;wthW",""
"30","tpjg;Giuapd;  tplag;nghUSf;F  mj;jifa",""
"","ftdj;ijr; 
nrYj;jp  mjd; 
gFg;gha;it",""
"","elhj;jpapUe;jhnyhopaTk;@ mj;Jld;",""
