"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
175"
"","Mizf;FO"
"","nahOFtJ  mtuJ  flikahjy;  Ntz;Lk;  vd;gJld;"
"","mj;jifa  mwptpj;jYf;F  ,zq;fpnahOf  mj;jifa  Ms;"
"","VNjDk; rl;lj;jpd;fPo; VNjDk; jftiy ntsptpLtjpypUe;J"
"","my;yJ  VNjDk;  Mtzj;ij  my;yJ  ,yj;jpudpay;"
"5","gjpNtl;ilf; fhz;gpg;gjpypUe;J jilnra;ag;gl;l VNjDk;"
"","jftiy  ntsptpLkplj;J  my;yJ  VNjDk;  Mtzj;ij"
"","my;yJ  ,yj;jpudpay;  gjpNtl;ilf;  fhz;gpf;Fkplj;J>"
"","mj;jifa  ntsptpLif  my;yJ  fhz;gpg;G>  mj;jifa"
"","rl;lj;jpy; KuzhfTs;s vJ vt;thwpUg;gpDk;> mj;jifa"
"10","rl;lj;jpdJ  Vw;ghLfspd;  kPWifnahd;whff;  fUjg;gLj"
"","yhfhJ."
"","(3)  ,g;gphptpd;fPo;  toq;fg;gl;l  mwptpj;jnyhd;Wld;"
"",",zq;fpnahOff; nfhLj;Jjtg;gl;l VNjDk; jfty; my;yJ"
"","fhz;gpf;fg;gl;l  Mtzk;  xd;wpd;  my;yJ  ,yj;jpudpay;"
"15","gjpNtnlhd;wpd; cs;slf;fq;fs; –"
