"","106. re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;gl;l"
"","MnshUth; gpd;tUtdtw;iwr; nra;jyhfhJ –"
"","(m) Mizf;FOtpd; Kd;dq;fPfhukpd;wp> mth; ve;jg;"
"10","ghpth;j;jidapy; tpahghuQ;nra;Ak; gq;Fgw;Weuhf"
"","cs;shNuh  me;jg;  ghpth;j;jidf;F  ntspNa"
"","gpizaq;fspyhd  tpahghuj;ijr;  nra;jNyh"
"","my;yJ  mtw;iw  NtWtifahff;  ifahSjNyh"
"","MfhJ@"
"15","(M) Mizf;FOtpd; mj;jifa tpjpfis my;yJ re;ij"
"","epWtdnkhd;wpd; tpjpfis kPwpg; gpizaq;fspyhd"
"","tpahghuj;ijr; nra;jyhfhJ@"
"","(,)
ve;jr; re;ij epWtdj;jpy; mth; tpahghuQ;nra;Ak;"
"","gq;Fgw;WeuhfTs;shNuh 
me;jr; 
re;ij"
"20","epWtdj;jpdhy;  jug;gl;l  Njitg;ghLfSf;F"
"","Kuzhd 
Kiwnahd;wpy; 
vy;iyf;fld;"
"","fzf;nfhd;wpy;  VNjDk;  nfhLf;fy;thq;fiyg;"
"","gaDWj;JjyhfhJ@ my;yJ"
"","(<)
vitNaDk; gpizaq;fspd; nfhs;tdit my;yJ"
"25","tpw;gidiaj;  J}z;Ltjw;fhf  my;yJ  J}z;l"
"","vj;jdpg;gjw;fhf  VNjDk;  #o;r;rpj;jpwd;rhh;e;j>"
"","tQ;rfkhd my;yJ NtW Nkhrbahd cghaj;jpd;"
"","my;yJ  je;jpuj;jpd;  topahf  VNjDk;  nfhLf;fy;"
"","thq;fiyg; gaDWj;JjyhfhJ."
