"","232",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  cWg;Giu  44"
"","","my;yJ 45 ,d;fPo; ,yq;ifg; gpizaq;fs; kw;Wk;"
"","","ghpth;j;jid  Mizf;FO  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"5","","'',yq;ifg; gzr;rig"""" vd;gJ> (422 Mk; mj;jpahakhd)"
"","","gzr;rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if kj;jpa"
"","","tq;fpapd; gzr;rig vd;W nghUshFk;@"
"","","''nfhilKidT"""" my;yJ ""nfhilKidjy;"" vd;gJ> xU"
"","","Kd;tpguzj;jpd;%yk; my;yJ NtWtifahfg;"
"10","","ngWkjpf;fhf  vitNaDk;  gpizaq;fis"
"","","my;yJ mj;jifa gpizaj;jpyhd mf;fiwiag;"
"","","nghJkf;fSf;F tpw;gidnra;tjw;fhd my;yJ"
"","","ifAjph;g;gjw;fhd  VNjDk;  vj;jdj;ij"
"","","cs;slf;Fk;>  Mdhy;  mj;jifa  vitNaDk;"
"15","","gpizaq;fs;  njhlh;gpy;  xg;GWjpaPl;L  cld;"
"","","gbf;ifiar; nra;Jnfhs;tjw;F vtNuDkhSf;"
"","","fhd  ey;nyz;zj;Jldhd  Nfhhpf;ifia"
"","","cs;slf;fhJ@"
"","","''jdpg;gl;l  mkh;j;Jif""""  vd;gJ>  VyNtAs;s  gq;F"
"20","","jhuh;fSf;Fj; jfTf;Nfw;g nfhilKidag;gl;l"
"","","chpikfspd; toq;Fif vd;wtifahfty;yhJ"
"","","NtWtifahf 
milahsq;fhzg;gl;l"
"","","KjyPl;lhsnuhUtUf;F my;yJ tFjpapduhd"
"","","KjyPl;lhsh;fSf;Fg; gpizaq;fspd; toq;Fif"
"25","","my;yJ xg;gg;gzj;Jf;fhfg; nghJkf;fSf;fhd"
"","","nghJthd nfhilKidT vd;W nghUshFk;@"
"","","''xUkpj;Jr;  nrayhw;Wfpd;w  Ml;fs;""""  vd;gJ>"
"","","tpjpKiwahd  my;yJ  tpjpKiwahdjy;yhj"
"","","cld;gbf;ifia  my;yJ 
Ghpe;Jzh;T"
"30","","xg;ge;jj;ijg;  gpd;gw;wp>  xU  fk;ngdpapYs;s"
