"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
63"
"","Mizf;FO"
"","chpkkspf;fg;gl;l jPh;tf ,y;yj;jpd; jtWif tpjpfspd;fPohd"
"","jj;Jtf; ifaspg;gpd; gaidf;nfhz;L mtuJ flikfis"
"","epiwNtw;Wfpd;w MnshUth; vitNaDk; Fw;wtpay; my;yJ"
"","Fbapay; tof;Feltbf;iffSf;F MshjyhfhJ."
"5","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ms;  gpd;tU"
"","Nthiu cs;slf;Fjy; Ntz;Lk;:-"
"","(m) me;j  MspdJ  gzpg;ghsh;  rigapd;  vtNuDk;"
"","cWg;gpdh;@ mj;Jld;"
"","(M) mj;jifa Mspdhy; jhgpf;fg;gl;l VNjDk; FOtpd;"
"10","vtNuDk; cWg;gpdh;."
"","(3)  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  jtWif"
"","tpjpfSf;fpzq;ff;  ifahsg;gLtjw;F  cl;gl;ljhfTs;s"
"","vtNuDk;  jtWifahshpd;  VNjDk;  Mjdk;  njhlh;ghf"
"",",iaghd  gjtptfpg;gth;  eltbf;if  vLf;Fkplj;Jk;>"
"15",",iaghd gjtptfpg;gth;> me;eltbf;ifia vLg;gjw;Fj;"
"","jhk;  chpj;Jilatuhf  cs;shnud    epahakhdKiwapy;"
"","ek;Gfpd;wtplj;Jk; my;yJ ek;Gtjw;F epahakhd VJf;fisf;"
"","nfhz;Ls;stplj;Jk;>  me;j  ,iaghd  gjtptfpg;gthpd;"
"","VNjDk; eltbf;ifapypUe;J tpisfpd;w VNjDk; ,og;G"
"20","my;yJ  Nrjj;Jf;fhf>  mj;jifa  ,og;G  my;yJ  Nrjk;"
"",",iaghd  gjtptfpg;gthpd;  mrl;ilapdhy;  tpise;"
"","jpUe;jhnyhopa> ,iaghd gjtptfpg;gth; vtNuDkhSf;Fg;"
"","nghWg;ghjy; MfhJ."
