"","","(2)  Xuhk;  cl;gphptpy;  mlq;fpAs;s  Vw;ghLfspd;"
"","nghJikf;Fg; gq;fkpd;wp> mikr;rh;> gpd;tUtd njhlh;ghf",""
"","xOq;Ftpjpfis Mf;fyhk;:",""
"","(m)","re;ij epWtdk; xd;Wf;F chpkk; toq;Fk; Nehf;fj;"
"10","","Jf;fhfj;  jpUg;jpnra;ag;glNtz;ba  fl;lzq;fs;>"
"","","epajpfs; kw;Wk; epge;jidfs;@"
"","(M)",",yq;ifapy; 
ntspehl;L 
cUtfnkhd;iw"
"","","epuw;gLj;Jjy; my;yJ jftiyg; gfph;jy; njhlh;gpy;"
"","","Mizf;FOTf;Fk;  mjd;  ntspehl;L  rhpNeh;"
"15","","mYtyUf;Fkpilapyhd  my;yJ  NtW  VNjDk;"
"","","xOq;fikg;Gf;Fk; ,ilapyhd VNjDk; Ghpe;Jzh;T"
"","","xg;ge;jj;Jf;Fg; gad;nfhLj;jy;@"
"","(,)","gpizaq;fshf tFg;ghf;fQ;nra;ag;glhj cw;gj;jp"
"","","my;yJ cw;gj;jpfspd; tFg;G@ mj;Jld;"
"20","(<)",",r;rl;lj;jhy; tpjpj;Jiuf;fg;gl;l VNjDk; fUkk;."
