"","4","","Registration of Electors (Special Provisions)"
"","","","Act, No. 10 of 2017"
"","","to the revising officer and shall thereafter enter in, or expunge",""
"","","from, such Register, the name of any person in accordance",""
"","","with the decision of the revising officer on the determination",""
"","","of such appeal.",""
"Offences.","","",""
"","","5.","(1)  No  person  whose  name  appears 
in 
the"
"","","Supplementary Register shall be entitled to have his name",""
"","","entered  in  any  other  register  of  electors  notwithstanding",""
"","","that he may be qualified to have his name entered in two or",""
"","","more registers.",""
"","","","(2) No person shall be entitled to have his name entered"
"","","more than once in the same register, notwithstanding that he",""
"","","may be qualified to have his name so entered.",""
"","","","(3) Notwithstanding the provisions of this Act, if a person"
"","","whose name appears in the Supplementary Register has his",""
"","","name appearing in any other register of electors and uses his",""
"","","vote in two or more electoral districts, he shall be guilty of",""
"","","an offence and shall on conviction before a Magistrate be",""
"","","liable to imprisonment for a term not exceeding two years or",""
"","","to a fine not exceeding Rupees One Hundred Thousand or",""
"","","to both such imprisonment and fine.",""
"","","","(4)  Any  person  referred  to  in  section  2,  who  furnishes"
"","","false  information  or  forged  documents  for  any  purpose",""
"","","referred to in this Act, shall be guilty of an offence and shall",""
"","","on conviction before a Magistrate be liable to imprisonment",""
"","","for a term not exceeding one year or to a fine not exceeding",""
"","","Rupees  fifty  thousand  or  to  both  such  imprisonment  and",""
"","","fine.",""
"Period  of","","6.","This Act shall be in force for a period of four years"
"operation  of  the","","",""
"","","commencing from the date of commencement of this Act.",""
"Act.","","",""
"Sinhala  text  to","","7.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"of  inconsistency.","","",""
