"","3
My Dream Jaffna Foundation (Incorporation)",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","5. The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"5","in such manner so as not to create any conflict between the",""
"","","ensure  no"
"","work  of  the  Corporation  and  any  work  being  carried  out","conflict  with"
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"","Government, any Provincial Council or Local Government","Department"
"","","of  the  Central"
"","Bodies.",""
"","","Government"
"10","6.
(1)  Subject  to  the  provisions  of  this  Act  the  body","Management"
"","","of  the  affairs"
"","corporate shall be carried out by a Board of Management",""
"","","of  the  body"
"","(hereinafter referred to as “the Board”) consisting of such","corporate"
"","number of office bearers as may be specified by the  rules",""
"","made under section 8.",""
"15","(2) (a) The Board of Management of the Foundation  that",""
"","holds  office  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act, shall function as the Board of the",""
"","body corporate until the first  Board is appointed or elected in",""
"","the manner provided for by rules made under section 8.",""
"20","(b)  The  first  Board  of  the  body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons and advisors, shall be appointed or elected for a period",""
"25","of three years and any such office bearer, patron or advisor",""
"","shall be eligible for re-appointment or re-election after lapse",""
"","of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"30","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
