"","3.  $l;Lj;jhgdk;    mikf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"10","ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
mjp tzf;fj;Jf;Fhpa mf;ukfhgz;bj> mjpu["
"","k`h  uj;jFU  gyhq;nfhil  Mde;j  ikj;jphpa"
"","kfhehaf;f  Njuh;  mth;fSf;fhf  ,yq;ifapYk;"
"","ntspehLfspYk;  ngsj;j  jh;kj;ijAk;  kw;Wk;"
"15","ngsj;jj;Jt jj;Jtj;ijAk; gug;g cjTjy; @"
"","(M)
mjp tzf;fj;Jf;Fhpa mf;ukfhgz;bj> mjpu["
"","k`h  uj;jFU  gyhq;nfhil  Mde;j  ikj;jphpa"
"","kfhehaf;f  Njuh;  gw;wpa  gioa  kw;Wk;  Gjpa"
"","ntspaPLfs;>  fl;Liufs;>  mwpf;iffs;  kw;Wk;"
"20","jfty;fs; kw;Wk; gpwpnjhUtuhy; ,j;Njuh; gw;wpa"
"","vOjg;gl;l  NtW  gjpNtLfis  kd;wj;jpd;"
"","mDkjpAld; mr;rply;@"
"","(,)
ngsj;jnewp>  ngsj;j  jj;Jtk;  kw;Wk;  Gj;j"
"","ngUkhdpd;  ngsj;jnewpNahL  njhlh;Gs;s"
"25","ehLfs;  kw;Wk;  rh;tNjr  mikg;Gf;fSld;"
"","njhlh;ig Vw;gLj;jp mjid Ngzpelj;jy;@"
"","(<)
nfsjk  Gj;jngUkhdpd;  ngsj;j  jh;kk;"
"","njhlh;ghd  jfty;fis  xd;Wjpul;l  kw;Wk;"
"","gpur;rhuk; nra;a mjp tzf;fj;Jf;Fhpa mf;ukfh"
"30","gz;bj  k`h  mjpu[  uj;jFU  gyhq;nfhil"
