"","(I)
jiyikj;Jt  gapw;rpg;  gl;liwfis  xOq;F",""
"20","nra;jy;@",""
"","4. (1) $l;Lj;jhgdj;jpd; mYty;fs; jiyth;> Kfhikg;","$l;Lj;jhg"
"","","dj;jpd;"
"","gzpg;ghsh;> nrayhsh;> nghUshsh; cl;gl $l;Lj;jhgdj;jpd;",""
"","","mYty;fis"
"","mg;Nghijf;F tYtpYs;s tpjpfSf;fpzq;fj; njhpTnra;J","Kfhik"
"","epakpf;fg;gLfpd;w xd;gJ Ngh;fSf;F Nkw;glhj vz;zpf;if","nra;jy;"
"25","iaf;nfhz;l  cWg;gpdh;fis  cs;slf;fpa  Kfhikf;",""
"","FOnthd;wpdhy; ,r;rl;lj;jpd; Vw;ghLfSf;Fk; $l;Lj;jhg",""
"","dj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk; mikthf",""
"","Tk; Kfhiknra;ag;gLjYk; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; ];jhgf cWg;gpduhd tz. ghz;Nj",""
"30","Mde;j  kq;fs  Njuh;  gzpg;ghsh;  rigapd;  MAl;fhyj;",""
"","jtprhsuhjy; Ntz;Lk;.",""
