"இல.","","","","","","க(cid:8117)டைள","அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 விபர(cid:8113)"
"","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"1:83","0.0127","தனியா(cid:8125)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","_","கா.(cid:8080).இல. 79,"
"","","","","","","","84, 85  பிரேவசி(cid:8122)"
"","","","","","","","பத(cid:8126)காக."
"1:90","0.0879","அர(cid:8070)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124) (cid:8106)தி"
"1:103","0.0163","தனியா(cid:8125)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","_","கா.(cid:8080).இல. 88,"
"","","","","","","","102 பிரேவசி(cid:8122)"
"","","","","","","","பத(cid:8126)காக."
"1:125","0.0512","அர(cid:8070)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)"
"1:126","0.0883","அர(cid:8070)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)  நியர"
"1:161","0.0185","அர(cid:8070)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)"
