"","","","அ (cid:8117) டவைண","","","",""
"","","","","","","காணி","வ
ி
ேசட"
"","","","","","","வழ(cid:8112)கி(cid:8126)(cid:8065)","அ(cid:8127)ல(cid:8080)"
"தா(cid:8128)","வ
ி
(cid:8132)தீரண(cid:8123)","ெசா(cid:8120)த(cid:8112)கார(cid:8125)/ ெசா(cid:8120)த(cid:8112)","","ேதசிய   உாி(cid:8119)(cid:8080)(cid:8112)(cid:8065)ாிய   உாி(cid:8119)தின(cid:8080)","","உ(cid:8117)ப(cid:8117)ட","தனியா(cid:8094)(cid:8112)"
"ம(cid:8126)(cid:8096)(cid:8123)","","கார(cid:8125)களி(cid:8121) (cid:8089)(cid:8104)(cid:8122) ெபய(cid:8125)க(cid:8102)(cid:8123)","அைடயாள  இட(cid:8119)தி(cid:8121)","வ(cid:8065)(cid:8122)(cid:8087)(cid:8123)","","ஈ(cid:8076), (cid:8065)(cid:8119)","(cid:8065)ாிய ச(cid:8117)ட(cid:8113)"
"காணி(cid:8119)","(ெஹ(cid:8112)டயா(cid:8125))","(cid:8089)கவாி(cid:8092)(cid:8123)","அ(cid:8117)ைட 
வ
ி
(cid:8132)தீரண(cid:8123)","இய(cid:8127)(cid:8087)(cid:8123)","","தைக","க(cid:8102)(cid:8128) எ(cid:8130)"
"(cid:8080)(cid:8118)(cid:8074)(cid:8121)","","","இல.","","","த(cid:8076)(cid:8122)(cid:8087)(cid:8112)","வைக(cid:8112)(cid:8065)(cid:8123)"
"இல.","","","","","","க(cid:8117)டைள","அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 விபர(cid:8113)"
"","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"1:42","0.0016","தனியா(cid:8125)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","_","கா.(cid:8080).இல. 32"
"","","","","","","","பிரேவசி(cid:8122)"
"","","","","","","","பத(cid:8126)காக."
"1:64","0.0072","தனியா(cid:8125)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","_","கா.(cid:8080).இல. 62,"
"","","","","","","","63 பிரேவசி(cid:8122)"
"","","","","","","","பத(cid:8126)காக."
"1:69","0.0059","தனியா(cid:8125)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 86"
"","","","","","","","பிரேவசி(cid:8122)"
"","","","","","","","பத(cid:8126)காக."
"1:73","0.0060","தனியா(cid:8125)","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1ஆவ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 78,"
"","","","","","","","74 ம(cid:8126)(cid:8096)(cid:8123) 75"
"","","","","","","","பிரேவசி(cid:8122)"
"","","","","","","","பத(cid:8126)காக."
