"bvfï ku (","","kdrxlvqj j;a; fyj;a ld,shma fmreud,a j;a;"
"m%udKh (","m¾pia 28",""
"udhsï","",""
"W;=rg","(","î' Ô' j¾Kl=,iQßh ysñlï lshk fuu bvfï b;sß fldgi yd thd¾fg,a ix{d l=¿K olajd"
"","","Èfjk ud¾.h ;"
"kef.kysrg","(","î' Ô' j¾Kl=,iQßh ysñlï lshk fuu bvfï b;sß fldgi yd ;,d;=Th isg udriaik olajd"
"","","Èfjk ud¾.h ^ud¾. ixj¾Ok wêldßh& ;"
"ol=Kg","(","ã' tA' fmf¾rd ysñlï lshk bvu"" ù' ð' ã' t,a' §msld ú;drK ysñlï lshk bvu"" tÉ' tï'"
"","","bkaÈl nKavdr ysñlï lshk bvu"" m%§ma ixÔj ysñlï lshk bvu yd mS' tï' tÉ' ù' wcka;"
"","",",laIauka ysñlï lshk bvu ;"
"ngysrg","(","î' Ô' j¾Kl=,iQßh ysñlï lshk fuu bvfï b;sß fldgi ^fiajd c,dYh bÈ lsÍu i|yd"
"","","w;alr .ekSug fhdað; bvï& m%dfoaYSh iNdfõ c, gexlsh olajd hk ud¾.h yd ã' tA'"
"","fmf¾rd ysñlï lshk bvu'",""
