"4 A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31",""
"","Wmf,aLkh",""
"","uOHu m<df;a"" uykqjr Èia;%","slalfha"" ueoÿïnr m%dfoaYSh f,alï fldÜGdifha"" wxl 757"" wïn,., .%du ks,Odß"
"","fldÜGdifha .sâvj .fï msysá"" zzyq¿ .Õ tiafÜÜZZ keu;s bvfuka my; i|yka udhsï ;=< msysá rEâ 02 m¾pia 20 la muK",""
"jk bvï fldgi'","",""
"","bvfï ku (
yq¿ .Õ tiafÜÜ",""
"","m%udKh (
rEâ 02 m¾pia 20",""
"","udhsï",""
"","W;=rg
(
bkaød udfk,a ysñlï lshk bvu ;",""
"","kef.kysrg
(
bkaød udfk,a ysñlï lshk bvu ;",""
"","ol=Kg
(
ks, ksjdi i|yd we;s m%fõY ud¾.h ;",""
"","ngysrg
(
bkaød udfk,a ysñlï lshk bvu'",""
"","bvug ysñlï lshkakdf.a ku iy ,smskh
(
01' uydpd¾h ví' whs' wurisxy uy;d""",""
"","wxl 64""",""
"","wksj;a; mdr""",""
"","uykqjr'",""
"11 - 1130","",""
"","1974 wxl 02 ork cd;sl c, iïmdok yd c,dmjyk uKav, mk;",""
"","92 jeks j.ka;sh hgf;a kshuh",""
"","1974 wxl 02 ork cd;sl c, iïmdok yd c,dmjyk uKav, mkf;a"" 92 jeks j.ka;sfhka ud fj; mejÍ we;s n,;, m%ldr",""
"","k.r ie,iqï"" c, iïmdok iy Wiia wOHdmk wud;H"" rjq*a ylSï jk uu"" cd;sl c, iïmdok yd c,dmjyk uKav,fha""",""
"","ueoÿïnr c, iïmdok jHdmD;sfha"" ;=¿uqj bÈ lsÍu i|yd bvï fldgila w;alr .ekSug wjYH ù we;s fyhska"" fuys my;",""
"","Wmf,aLkfhys oelafjk bvï fldgfiys ksYap, foam< whs;sh w;alr .ekSu fuu kshufhka wkqu; lrñ'",""
"","","rjq*a ylSï"""
"","","k.r ie,iqï"" c, iïmdok iy"
"","","Wiia wOHdmk wud;H'"
"2019 Tlaf;dan¾ ui 24 jeks Èk""","",""
"n;a;ruq,a,"" me,j;a;""","",""
"kj md¾,sfïka;= mdr""","",""
"wxl 35ys msysá","",""
"k.r ie,iqï"" c, iïmdok iy Wiia wOHdmk wud;HdxYfha § h'","",""
"5$2$1$1529","",""
