"5","gLj;Jjypy; jtprhsUf;F cjT"
"","jy; Ntz;Lk;."
"","(3)  mikr;rh;>  njhopw;ghl;Lg;  gzpg;ghs"
"","iug; gjtpapypUe;J mjw;fhd fhuzq;fis"
"","Fwpj;jspj;jjd; gpd;dh; mfw;wyhk;."
"10","(4)  njhopw;ghl;Lg;  gzpg;ghshpd;  gjtpf;"
"","fhyk;  epakdj;  NjjpapypUe;J  %d;whz;L"
"","fisf; nfhz;l fhyg;gFjpnahd;wpw;F ,Uj;"
"","jy; Ntz;Lk; vd;gJld;> mth; (3) Mk; cl;gphp"
"","tpy; Fwpg;gPL nra;ag;gl;lthW gjtpapypUe;J"
"15","mfw;wg;gl;lhNynahopa> kPs epakpf;fg;gLt"
"","jw;F jfTilatuhftpUj;jy; Ntz;Lk;. mj;j"
"","ifa kPs; epakdkhdJ mLj;jLj;J tUfpd;w"
"","jhapDk;  rhp  my;yjhapDk;  rhp  xU  Nkyjpf"
"","fhyj;Jf;F Nkw;glhjjhftpUj;jy; Ntz;Lk;."
"20","(5)  njhopw;ghl;Lg;  gzpg;ghshpd;  gjtp>"
"",",wg;gpd; Nky;> (3) Mk; cl;gphptpd;fPo; gjtpap"
"","ypUe;J mfw;wg;gLtjd;Nky; my;yJ mikr;"
"","rUf;F mjw;nfd Kfthpapl;L mDg;gg;gl;l"
"","fbjj;jpd;  %yk;  gjtpapypUe;J  tpyFtjd;"
"25","Nky; ntw;wplkhFjy; Ntz;Lk;."
"","(6)  njhopw;ghl;Lg;  gzpg;ghsh;  RftPdk;"
"","fhuzkhf>  ,ayhik  fhuzkhf  my;yJ"
"",",yq;ifapy;  ,y;yhik  fhuzkhf  jkJ"
"","gjtpf;Fhpa  flikfis  jw;fhypfkhf  Ghpt"
"30","jw;F ,ayhjtuhf ,Uf;Fkplj;J> mikr;rh;"
