"mjpfhurigapd;  ftdj;jpw;F  nfhz;Ltug;gl;l  VNjDk;","","",""
"","tplak; njhlu;gpy; vLf;fg;gLk; eltbf;iffis Mizf;FO","",""
"","tpw;F xU khj fhyg;gFjpapDs;mwptpj;jy; Ntz;Lk;.","",""
"(1)","(m)",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  Njitg;","jtWfs;."
"39.","","",""
"","","gLj;jg;gl;l  jftiy  toq;Ftjw;F",""
"","","Ntz;Lnkd;W kWf;fpd;w my;yJ rupaw;w>",""
"","","g{u;j;jpaw;w my;yJ rupahdjw;w jftiy",""
"","","vz;zj;Jld; Vw;ghL nra;fpd;w@",""
"","(M)","mtuJ fl;Lf;fhg;gpYs;s jftiy my;yJ",""
"","","mtu; jdJ ePjp> njhopy; my;yJ gfpuq;f",""
"","","gzpapd; Gupifapy; mZFjiy my;yJ",""
"","","mwpitf;nfhz;Ls;s  jftiy  Ntz;L",""
"","","nkd;W mopf;fpd;w> nry;Ygbaw;w jhf;F",""
"","","fpd;w>  khw;Wfpd;w  my;yJ  nkhj;jkhf",""
"","","my;yJ gFjpastpy; xopf;fpd;w@",""
