"","16","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","","chpikr; rl;lk;"
"Mizf;FOtpd;","",""
"","","13. (1) Mizf;FOthdJ>"
"mYtyu;fsJk;","",""
"njhopyhsu;","",""
"","","(m) Mizf;FOtpd; gpujhd epUthf mYtyuhf ,Uf;f"
"fsJk;  epakdk;.","",""
"","","Ntz;ba  gzpg;ghsu;  jiyikajpgjpnahU"
"","","tiuAk;@"
"","","(M) mJ  mtrpankdf;  fUJfpd;wthwhd  mj;jifa"
"","","mYtyu;
fs; kw;Wk; NtW Copau;fisAk;>"
"","epakpj;jy; Ntz;Lk;.",""
"","","(2) gzpg;ghsu; jiyikajpgjp Mizf;FOtpd; mYty;"
"","","fspd; nghJthd Nkw;ghu;it> gzpg;G kw;Wk; Kfhikf;Fg;"
"","","nghWg;ghf ,Ug;gJld;> Mizf;FOtpd; mYtyu;fs; kw;Wk;"
"","","Copau;fs; kPjhd xOf;fhw;Wf; fl;Lg; ghl;il gpuNahfpj;jYk;"
"","Ntz;Lk;.",""
"","","(3)  Xuhk;  cl;gpuptpd;fPo;  epakpf;fg;gLk;  gzpg;ghsu;"
"","","jiyikajpgjpAk; mYtyu;fSk; NtW Copau;fSk; Mizf;"
"","","FOthy;  jPu;khdpf;fg;glNtz;ba  mj;jifa  Nrit  epajp"
"","","epge;jidfSf;F mike;jtuhjy; Ntz;Lnkd;gJld;> epjp"
"","","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghd  mikr;rUldhd  fye;"
"","","jhNyhridAld;  Mizf;FOthy;  jPu;khdpf;fg;glf;$ba"
"","","thwhd mj;jifa Cjpak; nrYj;jg;gLjYk; Ntz;Lk;."
"Mizf;","",""
"","","14. Mizf;FOtpd; flikfSk; gzpfSk; gpd;tUtd"
"FOtpd;","",""
"","thapUj;jy; Ntz;Lk;-",""
"flikfSk;","",""
"gzpfSk;.","",""
"","","(m)
gfpuq;f mjpfhurigfs;kPJ ,r;rl;lj;jhy; ,lg;gl;l"
"","","flikfs;  epiwNtw;wg;gLtij  fz;fhzpg;gJk;"
"","","cupathW ,zq;fpnahOfg;gLtij cWjpg;gLj;J"
"","","tJk;@"
"","","(M) xU  nghJj;  jd;ikajhd  mj;Jld;  VNjDk;  xU"
"","","Fwpg;ghd gfpuq;f mjpfhurigf;Fg; gzpf;fg;gl;l"
"","","jhd Mfpa ,Ujd;ika rPu;jpUj;jj;Jf;F tpjg;Giu"
"","","fisr; nra;tJk;@"
