"","","2 4","- ;=gq  m`vqrla  Ndr.ekSu'"
"","","2 5","-
w,a,ia  mkf;a  II  jkfldgi  hgf;a"
"","","","jQ jrola lsÍug ;e;a lsÍu yd wkqn,"
"","","","§u'"
"5","","7 0","-
¥IKh'"
"","","","-
fï Wmf,aLkfha olajd we;s w,a,ia"
"","","","mk;  hgf;a  jk  jerÈ  lsÍu  i|yd"
"","","","l=uka;%Kh lsÍu iy wkqn, §u'"
"","1982 wxl 12","3","-
fmdÿ  foam<  fidrlï  lsÍu'"
"10","ork  fmdÿ  foam<","",""
"","úIfhys ,d isÿ lrkq","5","-
jxl  jHdmyrKh""  idmrdO  úYajdi"
"",",nk  jerÈ","","lv lsÍu"" jxpd lsÍu"" jHdc f,aLk"
"","ms<sn|  mk;","","iE§u  iy  .sKqï  jrojd  fmkaùu'"
"","","","-
fï  Wmf,aLkfha  olajd  we;s  fmdÿ"
"15","","","foam< úIfhys ,d isÿ lrkq ,nk"
"","","","jerÈ  ms<sn|  mk;  hgf;a  jk  jerÈ"
"","","","lsÍu i|yd l=uka;%Kh lsÍu iy"
"","","","wkqn, §u'"
"","2005 
wxl 
25 
ork","3","-
2005 wxl 25 ork ;%ia;jd§kag uqo,a"
"20",";
i
;jd§kag uqo,a iemhSu","","iemhSu uevmeje;aùfï iïuq;s mk;"
"","uevmeje;aùfï  iïuq;s","","hgf;a  jk  jerÈ'"
"","mk;","",""
"","","","-
fï  Wmf,aLkfha  olajd"
"","","","we;s  ;%ia;jd§kag  uqo,a  iemhSu"
"25","","","uevmeje;aùfï iïuq;s mk; hgf;a"
"","","","jk  jerÈ  lsÍu  i|yd  l=uka;%Kh"
"","","","lsÍu iy wkqn, §u'"
