"","","9
wêlrK  ixúOdk  ^ixfYdaOk&"
"","","461
-
wkHdldrhlska o`vqjï l< yels"" l+g"
"","","f,aLk  iE§fï  jrola  isÿ  lsÍfï"
"","","fÉ;kdfjka"" jHdc f,i wkqlrKh"
"","","lrk ,o uqødjla"" ;yvqjla hkdÈh"
"5","","iE§u  fyda  ika;lfha  ;nd  .ekSu'"
"","","462
- l+g f,i idokq ,enQ nj okakd"
"","","jd¾;djla fyda w.kd iq/l=ïm;la fyda"
"","","wka;su  leu;s  m;%hla  ks¾jHdc"
"","","f,aLkhla  f,i  mdúÉÑ  lsÍfï"
"","","fÉ;kdfjka  th  ;u  ika;lfhys"
"10","",""
"","",";nd  .ekSu'"
"","","463
-
456 jk j.ka;sfhys úia;r lr we;s"
"","","f,aLkj,  i;H  nj  iy;sl  lsÍu"
"","","i|yd mdúÉÑ lrkq ,nk Wml%uhl"
"15","","fyda  i,l=Kl  jHdc  wkqlrKhla"
"","","iE§u
fyda  jHdc  wkqlrKhlska"
"","","i,l=Kq  lrk  ,o  øjH  ika;lfhys"
"","",";nd.ekSu'"
"","","464
-
456 jk j.ka;sfhys úia;r lr we;s"
"20","","f,aLk fkdjk f,aLkj, i;H nj"
"","","iy;sl lsÍu  i|yd mdúÉÑ lrkq"
"","",",nk Wml%uhl fyda i,l=Kl"
"","","jHdc  wkqlrKhla  iE§u  fyda  jHdc"
"","","wkqlrKhlska i,l=Kq lrk ,o øjH"
"25","","ika;llfhys  ;nd  .ekSu'"
"","","467
-
.sKqï  jrojd  ±laùu'"
"","","468
-
hï  uqo,a  fkdaÜgqjl""  nexl="
"","","fkdaÜgqjl  fyda  ldishl  hï"
"","","wkqlrKhla  ;u  ika;lfhys  ;nd"
"30","",".ekSu'"
"","","1 0 1 ,
-
fï  Wmf,aLkfha  olajd  we;s  oKav"
"","","kS;s ix.%yh hgf;a jk jerÈ lsÍu
101w,"
"","","i|yd  l=uka;%Kh  lsÍu  iy"
"","","1 0 2 ,"
"","","wkqn,  §u'"
"35","","113w,"
"","","113wd"
"","2006 wxl 5 ork uqo,a","3
-
uqo,a  úY=oaêlrK  jro'"
"","úY=oaêlrKh",""
"","je<elaùfï","4
-
fï  j.ka;sh  hgf;a  jrola  jk"
"","","l%
shdjla'"
"40","mk;",""
"","","-
fï  Wmf,aLkfha  olajd  we;s  2006"
"","","wxl  5  ork  uqo,a  úY=oaêlrKh"
"","","je<elaùfï mk; hgf;a jk jerÈ"
"","","lsÍu  i|yd  l=uka;%Kh  lsÍu  iy"
"45","","wkqn,  §u'"
