"","8","wêlrK  ixúOdk  ^ixfYdaOk&"
"","","399
-
wkHhl=f.a  kdufhka  fmkS  isg"
"","","jxpd  lsÍu'"
"","","401
-
hï ;eke;a;l=f.a w¾:,dNh wdrlaId"
"","","lsÍug  jrolre  ne£  isà  o  ta"
"5","",";eke;a;dg whq;= wmd¾cKhla isÿúh"
"","","yels  nj  oek  oeku  jxpd  lsÍu'"
"","","403
-
jxpd lsÍu iy hï foam<la Ndr§ug"
"","","jxl  f,i  fm<Uùu'"
"","","404
- Kh  ysñhka  w;r  fnod  yeÍu"
"10","","je<elaùu  i|yd  jxl  f,i  fyda"
"","","jxpksl  f,i  foam<  bj;a  lsÍu"
"","","fyda  ie`.ùu'"
"","","405
-
jrolreg  ,eìh  hq;=  Khla  fyda"
"","","b,a,Sula  Tyqf.a  Khlrejkag  ,nd"
"15","",".ekSu jxl f,i fyda jxpksl f,i"
"","","je<elaùu'"
"","","406
-
m%;sIaGdj  ms
s<sn|  wi;Hh  m%ldYhla"
"","","we;=<;a mejreï Tmamqjla jxl f,i"
"","","fyda jxpksl f,i ,shd w;aika lsÍu'"
"20","","407
-
jxl f,i fyda jxpksl f,i foam<"
"","","bj;a lsÍu fyda ie`.ùu fyda ysñlï"
"","","mEulska  ksoyia  lsÍu'"
"","","452
- l+g  f,aLk  iE§u'"
"","","453
-
wi;H  f,aLkhla  iE§u'"
"25","","455
-
wêlrKhl jd¾;djla fyda wdKavqfõ"
"","","Wmamekak kdu f,aLkhla wdÈh l+g"
"","","f,i iE§u'"
"","","456
-
w.kd  iq/l=ïm;la  fyda  wka;su"
"","","leu;s  m;%hla  l+g  f,i  iE§u'"
"30","","457
- /jàfï  ld¾h  i|yd  l+g  f,aLk"
"","","iE§u'"
"","","459
- l+g f,i idokq ,enQ f,aLkhla"
"","","ks¾jHdc  f,aLkhla  f,i  mdúÉÑ"
"","","lsÍu'"
"35","","460
-
456 jk j.ka;sh hgf;a o`vqjï l<"
"","","yels l+g f,aLk iE§fï jrola lsÍfï"
"","","fÉ;kdfjka"" jHdc f,i wkqlrKh"
"","","lrk ,o uqødjla"" ;yvqjla hkdÈh"
"","","iE§u  fyda  ika;lfha  ;nd  .ekSu"
