"","2","wêlrK  ixúOdk  ^ixfYdaOk&"
"","","^3&  9  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha"
"","","mgyeksj l=ula i`oyka jqj o—"
"","","^w&
hï ;eke;a;l= úiska Y%S ,xldj we;=<;"
"","","iïmQ¾Kfhka  u  fyda  fldgila  fyda"
"5","","isÿlrk ,o; fyda"
"","","^wd&
Y%S  ,xldfõ    mqrjeisfhl=   úiska"""
"","","Y%S ,xldfõ foaY iSudfjka msg; lskï"
"","","ia:dkhl § jqj o ke;fyd;a ljr jQ"
"","","fyda j¾.hl hï kejl fyda hï .=jka"
"10","","hdkhl ke;fyd;a tn`ÿ hï kejla fyda"
"","",".=jka hdkhla iïnkaOfhka"" isÿ lrk"
"","",",o"""
"","","^1&  jk  Wmj.ka;sfha  i`oyka  lr  we;s  jrola"
"","","iïnkaOfhka  ia:sr  ;%
smqoa.,  uydêlrKhg"
"15","","wêlrK n,h ;sìh hq;= h'"
"","","^4& ^w& fjk;a hï ,sÅ; kS;shl úêúOdkj,"
"","","mgyeksj l=ula i|yka jqj o"" wud;Hjrhd úiska"
"","",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"
"","","iaÓr ;%smqoa., uydêlrK msysgqjk ia:dkh fyda"
"20","","ia:dk ksYaÑ;j olajkq  ,eìh yels h'"
"","","^wd&    wud;Hjrhd    úiska    iaÓr    ;%smqoa.,"
"","","uydêlrK msysgqjk ia:dkh fyda ia:dk ksYaÑ;j"
"","","oelaùfï  §  wêlrK  fiajd  fldñIka  iNdj"
"","","úuikq ,eìh hq;= h'"
"25","","^5& ^w& wud;Hjrhd úiska .eiÜ m;%fha m<"
"","","lrkq  ,nk  kshuhla  u`.ska  iaÓr  ;%
smqoa.,"
"","","uydêlrKfha ta wêlrK ixLHdj  jeä lrkq"
"","",",eìh yels h'"
"","","^wd& wud;Hjrhd úiska ta wêlrK ixLHdj"
"30","","jeä lsÍfï §"" wêlrK fiajd fldñIka iNdj"
"","","úuikq ,eìh hq;= h'"
