"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2024 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","gg;b];l;  rq;fk;  ($l;bizj;jy;)"
"","(jpUj;jr;) rl;lk;"
"","[2024 Mk; Mz;L ngg;GUthp khjk; 19 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2024>  ngg;GUthp  khjk;  22  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  12.00","jghw; nryT :  &gh 150.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
