"","(5)  The Court shall, pursuant to subsection (4) -",""
"","(a)","direct  the  Fiscal  to  restore  possession  of  the"
"","","premises, to the petitioner forthwith; and"
"","(b)","punish  the  respondent  or  any  other  person  who"
"5","","occasioned the resistance, obstruction, hindrance"
"","","or ouster as referred to in paragraphs (a) and (b) of"
"","","subsection (4) for contempt of court with a fine"
"","","not  exceeding  rupees  five  hundred  thousand  or"
"","","with  an  imprisonment  for  a  term  not  exceeding"
"10","","one year or with both such fine and imprisonment:"
"","","Provided however, the provisions of section"
"","","303 of the Code of Criminal Procedure Act, No."
"","","15 of 1979 shall not be applicable in respect of an"
"","","offender on whom a sentence of imprisonment is"
"15","","imposed under this paragraph."
