"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  July 19, 2024",""
"","SUPPLEMENT",""
"","(Issued on 19.07.2024)",""
"","PROTECTION  OF  OCCUPANTS",""
"","A",""
"","BILL",""
"","to  prevent  a  landlord  from  ejecting  persons  from  occupation  of  a",""
"","premises; and to provide for matters connected therewith or incidental",""
"","thereto",""
"","Ordered to be published by the Minister of  Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
