"","","Betting and Gaming Levy  (Amendment)
3"
"","","(b)
commencing on or after April 1, 2023 a casino"
"","","entrance levy of United States Dollars fifty or"
"","","its equivalent in any other convertible foreign"
"","","currency or in Sri Lanka currency from any"
"5","","person who is a citizen of Sri Lanka who enters"
"","","such place of business of gaming:”;"
"","(3)","in subsection (1B) of that section-"
"","","(a)
by  the  substitution  for  the  words,  “Every"
"","","person  who  is  liable  to  pay  the  levy  under"
"10","","subsection  (1A)  and  subsection  (1AA),”  of"
"","","the words, “Every person who is liable to pay"
"","","the  gross  collection  levy  under  subsection"
"","","(1A) and every person who is liable to collect"
"","","and  pay  the  casino  entrance  levy  under"
"15","","subsection (1AA),”;"
"","","(b)
in  paragraph  (b)  of  that  subsection  by  the"
"","","substitution for the words, “remit the levies”"
"","","of  the  words,  “pay  to  the  Commissioner-"
"","","General the levies”;"
