"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of March 24, 2023",""
"","SUPPLEMENT",""
"","(Issued on 24.03.2023)",""
"","BETTING AND GAMING LEVY (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Betting and Gaming Levy Act, No. 40 of 1988",""
"","Ordered to be published by the Minister of Finance,",""
"","Economic  Stabilization  and  National  Policies",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 25.00","","Postage : Rs. 150.00"
"","This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk",""
