"","10","Betting and Gaming Levy  (Amendment)",""
"","","7.  The  Schedule  to  the  principal  enactment  is  hereby","Replacement"
"","","","of  the"
"","","replaced and the following Schedule is substituted therefor:-",""
"","","","Schedule  to"
"","","","the  principal"
"","","“SCHEDULE",""
"","","","enactment"
"","","[Section  2]",""
"5","","PART I",""
"","","The  amount  of  the  levy  payable  by  a  person  carrying  on  the",""
"","","business  of  a  bookmaker  for  every  year  specified  in  Column  I  hereto,",""
"","","shall  be  equivalent  to  the  amount  specified  in  the  corresponding",""
"","entry  in  Column  II  hereto  –","",""
