"10","Column  I","Column  II"
"","Year","Amount  of  Levy"
"","1. For  every  year  commencing  on  or","One  hundred"
"","after  April  1,  1988  but  prior  to  April  1,","thousand  rupees"
"","2001  for  carrying  on  the  business  of",""
"15","booker",""
"","2. For  every  year  commencing  on  or","One  million  rupees"
"","after  April  1,  2001,  but  prior  to  April  1,",""
"","2002  for  carrying  on  the  business  of",""
"","bookmaker",""
"20","3. For  every  year  commencing  on  or",""
"","after  April  1,  2002    but  prior  to  April  1,",""
"","2005  where  the  business  of  bookmaker  is",""
"","carried  out–",""
"","(i)
with 
the  use  of 
live 
telecast","Thirty  thousand  rupees"
"25","facilities",""
"","(ii)
without  the  use  of  live  telecast","Ten  thousand  rupees"
"","facilities",""
"","4. For  every  year  commencing  on  or",""
"","after  April  1,  2005    but  prior  to  April  1,",""
"","2006  where  the  business    of  bookmaker",""
"30","",""
"","is  carried  out–",""
