"14A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'18",""
"uQ,sl msUqf¾  'whs' 170   jeks ìï lene,af,a fldgi&; m%udKh:","83 len,s wxl 84"
"fyla' 0'0015'","bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 472 ork bvu"
"","^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch;"
"","uq,a ysñlï lshk wh: fidhd.; fkdyel ^4934 jeks uQ,sl"
"77 len,s wxl 77",""
"","msUqf¾  'whs' 170 jeks ìï lene,sj, fldgia' w;alr .ekSfï"
"bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 487 ork bvu",""
"","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0026'"
"^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch;",""
"uq,a  ysñlï  lshk  wh:  ví,sõ'  ta'  úfÊfialr""  wxl  213$3""",""
"","84 len,s wxl 85"
"fldiaj;a; mdr"" ;,x.u W;=r"" n;a;ruq,a, ^6977 jeks uQ,sl",""
"","bvfï ku:  fldiaj;a;  mdf¾  jßmkï  wxlh  fidhd.;"
"msUqf¾ 47 jeks ìï lene,af,a fldgia' w;alr .ekSfï lghq;=",""
"","fkdyels  bvu ^fldgila&; bvfï úia;rh: f.j;a;; ysñlï"
"wjika lsÍu i|yd&; m%udKh: fyla' 0'0132'",""
"","l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel"
"","^4934 jeks uQ,sl msUqf¾  'whs' 170 jeks ìï lene,sj, fldgia'"
"78 len,s wxl 79",""
"","w;alr  .ekSfï  lghq;=  wjika  lsÍu  i|yd&;  m%udKh:"
"bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 489 ork bvu",""
"","fyla' 0'0015'"
"^fldgila&; bvfï úia;rh: f.j;a;""  iaÓr f.dvke.s,a,l",""
"fldgila we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:",""
"tï'  mS'  mS'  lreKdisxy""  wxl  213""  fldiaj;a;  mdr""  ;,x.u","85 len,s wxl 86"
"W;=r"" n;a;ruq,a, ^6977 jeks uQ,sl msUqf¾ 47 jeks ìï lene,af,a","bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 470 ork bvu"
"fldgia' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:","^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch;"
"fyla' 0'0025'","uq,a  ysñlï  lshk  wh:  tia'  whs'  iqßhwdrÉÑ""  wxl  205$1"""
"","fldiaj;a; mdr"" ;,x.u W;=r"" n;a;ruq,a, ^4934 jeks uQ,sl"
"","msUqf¾  'whs' 170 iy 'tka ' 170 jeks ìï lene,sj, fldgia'"
"79 len,s wxl 80",""
"","w;alr  .ekSfï  lghq;=  wjika  lsÍu  i|yd&;  m%udKh:"
"bvfï  ku:  fldiaj;a;  mdf¾  jßmkï  wxl  466$ta  iy",""
"","fyla' 0'0050'"
"466$ta$1 ork bvï ^fldgila&; bvfï úia;rh: f.j;a;; ysñlï",""
"l
hk wh: rch; uq,a ysñlï lshk wh: ta' .dñ‚ ùrfldaka""",""
"","86 len,s wxl 87"
"wxl 215$3"" fldiaj;a; mdr"" ;,x.u W;=r"" n;a;ruq,a, ^4934",""
"","bvfï ku: Ñka;k udj;; bvfï úia;rh: mdr; ysñlï lshk"
"jeks uQ,sl msUqf¾  'whs' 170 jeks ìï lene,sj, fldgia' w;alr",""
"","wh: rch; uq,a ysñlï lshk wh: – ^6977 jeks uQ,sl msUqf¾ 47"
".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0053'",""
"","iy 48 ^ysms 203026& jeks ìï lene,sj, fldgia&; m%udKh:"
"","fyla' 0'0017'"
"80 len,s wxl 81",""
"bvfï ku:  fldiaj;a;  mdf¾  jßmkï  wxlh  fidhd.;",""
"fkdyels  bvu ^fldgila&; bvfï úia;rh: f.j;a;; ysñlï","87 len,s wxl 88"
"l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel","bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 495$1 ork bvu"
"^6977 jeks uQ,sl msUqf¾ 47 jeks ìï lene,sj, fldgia' w;alr","^fldgila&; bvfï úia;rh: f.j;a;""  iaÓr f.dvke.s,a,l"
".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0025'","fldgila we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:"
"","ì' fkú,a chr;ak"" fldiaj;a; mdr"" ;,x.u W;=r"" n;a;ruq,a,"
"","^6977 jeks uQ,sl msUqf¾ 48 ^ysms 203026& jeks ìï lene,af,a"
"81 len,s wxl 82",""
"","fldgila' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 493 ork bvu",""
"","fyla' 0'0025'"
"^fldgila&; bvfï úia;rh: f.j;a;"" iaÓr f.dvke.,s foll",""
"fldgia we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:",""
"","88 len,s wxl 89"
"wd¾' tï' tï' tia' î' r;akdhl"" wxl 213$4"" fldiaj;a; mdr""",""
"","bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 499 ork bvu"
";,x.u W;=r"" n;a;ruq,a, ^6977 jeks uQ,sl msUqf¾ 47 jeks ìï",""
"","^fldgila&; bvfï úia;rh: f.j;a;""  iaÓr f.dvke.s,a,l"
"lene,sj, fldgia' w;alr .ekSfï lghq;= wjika lsÍu i|yd&;",""
"","fldgila we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:"
"m%udKh: fyla' 0'0069'",""
"","ä' mS' ú,awdrÉÑ"" wxl 200$1"" fldiaj;a; mdr"" ;,x.u W;=r"""
"","n;a;ruq,a, ^6977 jeks uQ,sl msUqf¾ 48 ^ysms 203026& jeks ìï"
"82 len,s wxl 83",""
"","lene,af,a fldgila' w;alr .ekSfï lghq;= wjika lsÍu i|yd&;"
"bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 468 ork bvu",""
"","m%udKh: fyla' 0'0064'"
"^fldgila&; bvfï úia;rh: f.j;a;""  iaÓr f.dvke.,a,l",""
"fldgia we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:",""
"wd¾' tï' chisxy"" wxl 214$2"" fldiaj;a; mdr"" ;,x.u W;=r""","89 len,s wxl 90"
"n;a;ruq,a, ^4934 jeks uQ,sl msUqf¾  'whs' 170 jeks ìï lene,sj,","bvfï ku: iqßh udj;; bvfï úia;rh: mdr; ysñlï lshk"
"fldgia' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:","wh: rch; uq,a ysñlï lshk wh: – ^4934 jeks uQ,sl msUqf¾ 'tka'"
"fyla' 0'0070'","170 jeks ìï lene,af,a fldgilaaa&; m%udKh: fyla' 0'0018'"
