"16A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'18",""
"Tjqkaf.ka ,shú,sj,ska n,h,;a whj¿ka fyda 2020  ckjdß","fldgil we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:"
"ui 02 jeks osk  mQ'Nd' 10'00g bvï wxYh""ud¾. ixj¾Ok","tia'  mS'  fla'  iqNisxy""  wxl  26$ta""  j,afmd,  mdr'^4934  jeks"
"wêldßh"" 4 jk uy,"" u.ke.=u uyueÿr""fvkais,a fldínElvqj","uQ,sl msUqf¾ len,s wxl fla 166 ys fldgila' w;alr .ekSfï"
"udj;""fldiaj;a;"" n;a;ruq,a, oS ud iïuqL úh hq;=hs'","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0022'"
";jo  2019'12'22  jeks  oskg  u;af;ka  ta  bvu  $  bvï","02' len,s wxl 02"
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$","bvfï ku: j,afmd, mdf¾"" jßmkï wxl 26 ork bvfï"
"mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|","fldgila; bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch;"
"úia;r;a jkaos uqo, yd ta uqo, .Kka ne¨ yeá;a ud fj;","uq,a  ysñlï  lshk  wh:  n¾á  úfÊisxy""  wxl  26""  j,afmd,"
"msgm;a folla iys; jq ,shú,a,lska oekqï osh hq;=hs'","mdr'^4934 jeks uQ,sl msUqf¾ len,s wxl fla 166 ys fldgila'"
"","w;alr  .ekSfï  lghq;=  wjika  lsÍu  i|yd&;  m%udKh:"
"ã' tï' ohdr;ak""","fyla' 0'0031'"
"wOHlaI bvï iy",""
"bvï w;alr .ekSfï ks,Odß""","03' len,s wxl 03"
"ud¾. ixj¾Ok wêldßh'","bvfï ku: j,afmd, mdf¾"" jßmkï wxl 24$ta ork bvfï"
"","fldgila; bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch;"
"","uq,a  ysñlï  lshk  wh:  fla'  rdcmlaI""  wxl  24$ta""  j,afmd,"
"2019 fkdjeïn¾ ui 08 jk osk""",""
"","mdr'^4785 jeks uQ,sl msUqf¾ len,s '´' ys fldgila' w;alr"
"bvï wxYh""",""
"",".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0040'"
"ud¾. ixj¾Ok wêldßh""",""
"04 jk uy,"" u.ke.=u uyueÿr""",""
"","04' len,s wxl 04"
"fvkais,a fldínElvqj udj;""",""
"","bvfï  ku:  j,afmd,  mdf¾""  jßmkï  wxlh  fidhd.;"
"fldiaj;a;"" n;a;ruq,a,'",""
"","fkdyels  bvfï  fldgila; bvfï  úia;rh:  f.j;a;""  iaÓr"
"","f.dvke.s,a,l fldgil we;; ysñlï lshk wh: rch; uq,a"
"12-20",""
"","y
ñlï lshk wh: ls;aisß iqnisxy"" wxl 22"" j,afmd, mdr'^4785"
"––––––––––––––––––––––","jeks uQ,sl msUqf¾ len,s '´' ys fldgila' w;alr .ekSfï lghq;="
"","wjika lsÍu i|yd&; m%udKh: fyla' 0'0034'"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","05' len,s wxl 05"
"","bvfï ku: fidhd.; fkdyel; bvfï úia;rh: f.j;a;;"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel"
"","^4785 jeks uQ,sl msUqf¾ len,s '´' ys fldgila' w;alr .ekSfï"
"bvï wud;HdxYfha fhduq  wxlh:",""
"","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0052'"
"4-3$6$2014$tÉví$304'",""
"","06' len,s wxl 06"
"uf.a fhduq wxlh: wd¾ãta$t,ata$iS´t,a$2013$08'",""
"","bvfï ku: fidhd.; fkdyel; bvfï úia;rh: mdr; ysñlï"
"","l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd .ekSug",""
"","^4785 jeks uQ,sl msUqf¾ len,s '´' ys fldgila' w;alr .ekSfï"
"rch  woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks",""
"","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0013'"
"j.ka;sfha ^1& jeks Wm j.ka;sh hgf;a fuhska oekqï § isáñ'",""
"","07' len,s wxl 07"
",nd.ekSug n,dfmdfrd;a;= jk bvfï úia;r:",""
"","bvfï ku: j,afmd, mdf¾"" jßmkï wxl 20$ta ork bvfï"
"niakdysr m<df;a "" fld<U Èia;%slalfha"" lvqfj, m%dfoaYSh","fldgila; bvfï úia;rh: f.j;a;; ysñlï lshk wh: rch;"
"f,alï  fldÜGdifha""  wxl(  491ta""  j,Afmd,  iy  wxl(  477""","u
,
 ysñlï lshk wh: lms, mSßia"" wxl 20$ta"" j,afmd, mdr'^4785"
";,x.u W;=r ta .%du ks,Odß jiïj,"" j,afmd,"" w.af.dk""","jeks uQ,sl msUqf¾ len,s '´' ys fldgila' w;alr .ekSfï lghq;="
"y
kál=Uqr ^lvqfj, uy k.r iNd iSudj ;=<& .ïj, msysá","wjika lsÍu i|yd&; m%udKh: fyla' 0'0048'"
"i¾fõh¾ ckrd,a fjkqjg fld<U Èia;%
l
 fcHIaG ñkskafodare",""
"wêldß úiska ilia lrk ,o   uQ,sl msUqre wxl fld 9746  ys","08' len,s wxl 08"
"m%udKfhka fylaghd¾ 0'4106 la jq  len,s wxl 01 isg 109","bvfï ku: j,afmd, mdf¾ jßmkï wxlh fidhd.; fkdyels"
"^len,s 109& olajd jq  len,s:","bvfï fldgila; bvfï úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l"
"","fldgil we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:"
"01' len,s wxl 01","i
' úl%uwdrÉÑ"" j,afmd, mdr"" j,afmd,'^4785 jeks uQ,sl msUqf¾"
"bvfï ku: j,afmd, mdf¾"" jßmkï wxl 26B ork bvfï","len,s '´' ys fldgila' w;alr .ekSfï lghq;= wjika lsÍu"
"fldgila;  bvfï  úia;rh:  f.j;a;""  iaÓr  f.dvke.s,a,l","i|yd&; m%udKh: fyla' 0'0148'"
