"","","Column  I","","Column II"
"","","Commodity  Details","","Special  Commodity"
"","","","","Levy"
"","H.S.","H.S.  Code","Description",""
"","Heading","","",""
"1","03.05","0305.54.10","Sprats","Rs. 1.00 per kg."
"","","0305.52.00","",""
"","","0305.53.00","","Rs. 52.00 per kg."
"2","","0305.54.90","Dried Fish",""
"","","0305.59.30","",""
"","","0305.59.90","",""
"3","07.01","0701.90","Other  -  Potatoes","Rs. 50 per kg."
"4","07.13","0713.31.19","Other - Green gram (Moong)","Rs. 40 per kg."
"5","08.04","0804.50.50","Mangoesteens  -  fresh","Rs. 200 per kg."
"","","0804.50.60","Mangoesteens - dried","Rs. 200 per kg."
"6","08.05","0805.10.20","Oranges - dried","Rs. 200 per kg."
"7","08.08","0808.30","Pears","Rs. 175 per kg."
"8","08.09","0809.29","Other  -  Cherries","Rs. 250 per kg."
"9","","0809.40","Plums and soles","Rs. 200 per kg."
"10","08.10","0810.50","Kiwifruit","Rs. 175 per kg."
"11","","0810.90.90","Other","Rs. 200 per kg."
