"","","","ixlS(cid:190)K  Ndr  wruqo,  mk;"
"wruqof,a  uqłdj’","","",""
"","","wruqof,a uqłdj—",""
"","","","^w& uKav,h œiska l,ska l, ksYaph lrkq ,nk h(cid:239)"
"","","",";eke;a;l=f.a Ndrfha ;s(cid:236)h hq;= h;"
"","","","^wd& uKav,h œiska ksYaph lrkq ,nk h(cid:239) wdldrhlska"
"","","","fjkia lrkq ,e(cid:236)h yels h;"
"","","","^we& uKav,fha  n,h  we;sj  o  uKav,fha  idud(cid:240)lhka"
"","","","fofokl= b¨(cid:223)msg§ o yer ljr jQ fyda f,aLkhlg"
"","","","w;aika  ;nkq  fkd,e(cid:236)h  hq;=  w;r""  Tjqka  fofokd"
"","","",";uka meæK isÆ njg idlaIs jYfhka ta f,aLkh"
"","","","w;aika l<   hq;= h’"
"wruqof,a  n,;,","6’","","^1& wruqof,a wruqKq l%shdjg kexøu msKsi wjYH jkakd"
"iy  l(cid:190);jHhka’","","",""
"","","jQ  fyda  wdkqIx.sl  jkakd  jQ  ish¤  foa  wruqof,a  kæka  is(cid:255)",""
"","","ls˝ug uKav,hg n,h we;af;a h’",""
"","","^2&  ^1&  jk  Wmj.ka;sfhka  mjrd  fok  ,o  n,;,j,",""
"","","jHdma;shg ydkshla fkdue;sj uKav,hg my; i|yka n,;,",""
"","","iy l(cid:190);jHhka ;s(cid:236)h hq;= h’",""
"","","",""
"","","","wruqo,a /ia ls˝u iy foaYSh fyda œfoaYSh uQ,dY%j,ska"
"","","","m%odkhka"" ;Hd. fyda m(cid:223);Hd. ,nd .ekSu;"
"","","","^wd& f(cid:239) mk; hgf;a fyda h(cid:239) æ,g .ekSula"" m%odkhla"""
"","","",";Hd.hla""  f;ia;f(cid:239)ka;=  kShdokhla  u.ska  fyda"
"","","","wkHdldrhlska uKav,h fj; mejfrk h(cid:239) pxp,"
"","","","fyda ksYap, foam< w;alr .ekSug yd oe˝ug wruqo,g"
"","","","n,h  we;s  w;r""  tajd  œlsKSu""  Wlia  ls˝u""  n(cid:255)§u"""
"","","","m%odkh""  mej˝u""  (cid:223)la:jrKh  ls˝u""  yqjudre  ls˝u"
"","","","fyda wkHdldrhlska neyer ls˝u ;"
"","","^we&","wruqof,a mrud(cid:190): je(cid:228)¨hqKq ls˝u Wfoid"" foaYSh fyda"
"","","","œfoaYSh m%odkhka"" m(cid:223);Hd. fyda YsIH;aj ,nd §u ;"
