"","","uq¨hkafia,df.a  chr;ak  wd.æl"
"","","uOHia:dkh  iy  ffcj  œœO;aj"
"","","ixlS(cid:190)K  Ndr  wruqo,  mk;"
"","","f.jkq ,e(cid:236)h hq;= w;r"" tjeks h(cid:239) isœ,a fyda wmrdO kvqjlska"
"","","wruqo,g ,enqk fyda wruqo, œiska whlr .;a h(cid:239) uqo,la"
"","wruqo,g ner lrkq ,e(cid:236)h hq;= h’",""
"","^2&","^1& jk Wmj.ka;sfha i|yka tjeks h(cid:239) ;eke;a;l="
"","","œiska f(cid:239) mk; hgf;a fyda uKav,fha œOdkh u; fyda lrk"
"","",",o fyda lrk ,oehs woyia lrk ,o h(cid:239) ls%hdjla i(cid:239)nkaOfhka"
"","","Tyqg œreoaOj h(cid:239) wŒlrKhla b¨(cid:223)fha mjrk ,o h(cid:239) isœ,a"
"","","fyda wmrdO kvqjl § ta l%shdj lrk ,oafoa ioaNdjfhka hhs"
"","","wŒlrKh ;SrKh lrkafka k(cid:239)"" ta kvqfı § Tyq œiska ork"
"","",",o h(cid:239) œhoula wdh;kfha wruqo,ska f.jkq ,e(cid:236)h hq;= h’"
"wruqof,a","14’","wruqof,a ish¤ ks,Orhka iy fiajlhka oKav kS;s"
"ks,Orhka  iy","","ix.%yfha w(cid:190):dkql+,j iy tys ld(cid:190)hh i|yd rcfha fiajlhka"
"fiajlhka  oKav","",""
"","f,i i,lkq ,e(cid:236)h hq;= h’",""
"kS;s  ix.%yh","",""
"hgf;a  rcfha","",""
"fiajlhka  f,i","",""
"i,lkq  ,e(cid:236)h","",""
"hq;=  nj’","",""
"wruqo, w,a,ia","15’","wruqo,  w,a,ia  mkf;a  w(cid:190):dkql+,j  Wmf,aLk.;"
"mkf;a","",""
"","","wdh;khla jYfhka i,lkq ,e(cid:236)h hq;= w;r"" ta mkf;a œŒœOdk"
"w(cid:190):dkql+,j","",""
"","ta wkqj wod< lr.kq ,e(cid:236)h hq;= h’",""
"Wmf,aLk.;","",""
"wdh;khla  f,i","",""
"ie,lsh  hq;=  nj’","",""
"ks(cid:190)ud;Djrhdf.a","16’","ks(cid:190)ud;Djrhd æh .sh wjia:djl §"" ks(cid:190)ud;Djrhdf.a"
"wkqm%dma;sh’","",""
"","","mq;d jk ;eke;a;d ks(cid:190)ud;Djrhdf.a Oqrhg wkqm%dma; œh hq;="
"","","w;r""  bka  miqj  mr(cid:239)mrdfjka  mej;  tk  je(cid:228)uy,a  ms(cid:223)æ"
