"","4","","iùr  moku  ^ixia:d.;  lsÍfï&"
"","","","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"","","","l
Íu;"
"","","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"5","","","iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd."
"","","",",nd .ekSu:"
"","","","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","","","m%Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","","","úiska uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"10","","","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"","","",",nd .; hq;= h;"
"","","^we&","úksuh  ì,am;a""  fjlam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"","","",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"15","","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","","","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","","^wE&","ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH"
"","","","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk"
"20","","","wdldrhlska wdfhdackh lsÍug;"
"","","^b&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","","wruqK  we;sj""  bvlvï  fyda  fm!oa.,sl  foam<lg"
"","","","n,mdkakd  jQ  hï  kS;suh  Ndrhla  yd  fldkafoais"
"","","","Ndr.ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgqlsÍug"
"25","","","iy mßmd,kh lsÍug;"
"","","^B&","ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"","","","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu"""
"","","","fyda fiajh wjika lsÍu iy Tjqka úIfhys úkh"
"","","","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh"
"30","","","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy"
"","","^W&","ixia:dms; uKav,fha mrud¾: ksis f,i iy M,ÞhSj"
"","","","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨"
"","","","foa isÿ lsÍu."
