"","","7
iùr  moku  ^ixia:d.;  lsÍfï&"
"","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"5","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd&",".Kldêldß wdh;khl tla tla fkajdisl yjq,alre"
"","","Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"10","","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"","",".Kldêldß wdh;khla"""
