"","2
iùr  moku  ^ixia:d.;  lsÍfï&",""
"","3'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska m%ldY lrkq ,efí:—",""
"","^w&
ck iudch ;=< iajhx /lshd Èß .ekaùu i|yd úúO",""
"5","mdGud,d"" foaYk iy iïuka;%K mj;ajd /lshdj,g",""
"","fhduq lrjd Tjqkg wjYH mqyqKqj yd wdOdr ,nd §u;",""
"","^wd&
;reK ;re‚hkaf.a kdhl;ajh yd fm!reIh j¾Okh",""
"","lsÍu i|yd mdie,a wjika l< yd /lshdjkays kshq;=",""
"",";reK  ;re‚hkag  úfYaIs;  l=i,;d  ixj¾Ok",""
"10","jevigyka yd jevuq¿ meje;aùu; iy",""
"","^we&
oßø;djfhka  fmf<k  ck;djf.a  ksfjiaj,g",""
"","ikSmdrlaIl myiqlï"" c, myiqlï iy fjk;a há;,",""
"","myiqlï ,nd §u;",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"15","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla",""
"","u; moku lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul",""
"","lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'",""
"","4'
wdKavqfõ fyda m<d;a iNdjl"" hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"20","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iu."
"","","ixia:dfõ"
