"","to  monitor",""
"","","omnibus 
services 
and 
transportation"
"","omnibus",""
"","services  and","services -"
"","transportation",""
"","services",""
"","","(a)
to 
ensure 
a 
safe, 
efficient"
"","","and 
effective 
interprovincial"
"10","","transportation with the assistance of"
"","","the  relevant  Government  agencies"
"","","and may call for reports from the said"
"","","Government  agencies  of  the  said"
"","","monitoring  activities  and  of  any"
"15","","remedial measures taken by the said"
"","","service providers; and"
"","","(b)
to  assess 
the  effect  of  sound"
"","","pollution and other emissions from"
"","","transportation    vehicles  with  the"
"20","","assistance 
of 
the 
Central"
"","","Environmental Authority and assist"
"","","in  adhering 
to 
the 
standards"
"","","specified  under 
the  National"
"","","Environmental Act, No. 47 of 1980."
