"","10.  Section  24  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  24"
"","repealed and the following section is substituted therefor: -",""
"","","of  the"
"","","principal"
"","“Criteria  for
24. (1) Upon receipt of an application for",""
"","","enactment"
"","issuing",""
"20","a passenger service permit, the Commission",""
"","passenger",""
"","shall consider the following criteria prior to",""
"","service",""
"","granting  or  refusing  passenger  service
permits",""
"","permits:-",""
