"","10","National Transport Commission (Amendment)",""
"","","15.  Section  33  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  33"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"","","","enactment"
"","","(1)
in subsection (1) thereof by the substitution for the",""
"","","words  ""fourteen days"", of the words ""thirty days"";",""
"5","","and",""
"","","(2)
by the repeal of the marginal note to that section",""
"","","and the substitution of the following marginal note",""
"","","therefor:-",""
"","","“Appeals  against",""
"10","","any  decision",""
"","","of  the  Commission”.",""
