"","9
National Transport Commission (Amendment)",""
"","14.  Section  30  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  30"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) thereof by the substitution for the","enactment"
"","words ""for such period not less than one year and",""
"5","not more than three years calculated from the date",""
"","of  expiry  of  the  permit."",  of  the  words  ""for  such",""
"","period  not  less  than  one  year  and  not  more  than",""
"","three years calculated from the date of expiry of the",""
"","permit, subject to the provisions under sections 24,",""
"10","25(1)  and  31(1)  and  having  regard 
to 
the",""
"","performance of such permit holder."";",""
"","(2)
by the insertion immediately after subsection (1) of",""
"","that section, of the following new subsection: -",""
"","“(1A) An application for renewal of a passenger",""
"15","service permit shall be made six months prior to the",""
"","date of expiry of the permit.”;",""
"","(3)
 in subsection (2) thereof -",""
