"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 23, 2024",""
"","SUPPLEMENT",""
"","(Issued on 28.08.2024)",""
"","NATIONAL  TRANSPORT  COMMISSION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the National Transport Commission Act, No. 37 of 1991",""
"","Ordered to be published by the Minister of  Transport and Highways",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 48.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
