"Rajamalwatta Road,","","","","","","","",""
"Battaramulla.","","","","","","","",""
"01st November, 2019","","","","","","","",""
"","","","","SCHEDULE","","","",""
"","——————————————————————————————————————————————————————————————————————————————————","","","","","","",""
"","","","","","","","Particulars","Particulars"
"","","","","","","Class and","regarding","if"
"","","","","National","Extent","Nature","Mortgages","subject"
"Parcel","Extent","","Full Name/s of Owner/s","Identity","Owned","of","Encumbrances","to any"
"No.","","","and Address","Card No.","","Title","pending","form of"
"","","","","","","","Adjudication","special or"
"","","","","","","","and","personal"
"","","","","","","","Injunction","law"
"","——————————————————————————————————————————————————————————————————————————————————","","","","","","",""
"","(Hectare)","","","","","","",""
"47","0.0092","Private","–","–","Full","1st Class","–","To access"
"","","","","","","","","Parcel No."
"","","","","","","","","420355/04/46"
