"Rajamalwatta Road,","","","","","","",""
"Battaramulla.","","","","","","",""
"01st November, 2019","","","","","","",""
"","","","SCHEDULE","","","",""
"","——————————————————————————————————————————————————————————————————————————————————","","","","","",""
"","","","","","","Particulars","Particulars"
"","","","","","Class and","regarding","if"
"","","","National","Extent","Nature","Mortgages","subject"
"Parcel","Extent","Full Name/s of Owner/s","Identity","Owned","of","Encumbrances","to any"
"No.","","and Address","Card No.","","Title","pending","form of"
"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","——————————————————————————————————————————————————————————————————————————————————","","","","","",""
"","(Hectare)","","","","","",""
"46","0.0023","Private","–","Full","1st Class","–","To access"
"","","","","","","","Parcel No."
"","","","","","","","45 and 47"
