"","Column I","","Column II","","Column III"
"","Duties and Functions","","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","","&  Public  Corporations","","Implemented"
"2.","Development of strategies for an","5.","Small and Medium Enterprise","","All other legislations pertaining to"
"","entrepreneurship  oriented","","Venture Capital Company","","the subjects specified in Column I"
"","national economic stream","","","","and II, and not specifically"
"","","6.","Small and Medium Enterprise","","brought under the purview of any"
"3.","Development and popularization","","Authority","","other Minister."
"","of designs for production in the","","","",""
"","handicraft industry in Sri Lanka","","","",""
"4.","Providing necessary facilities for","","","",""
"","the introduction of advanced","","","",""
"","knowhow and technology in the","","","",""
"","field of State enterprises","","","",""
"5.","Taking necessary measures to","","","",""
"","improve the standard and quality","","","",""
"","of products of the State","","","",""
"","enterprises","","","",""
"6.","Supervising all Institutions","","","",""
"","referred to in Column II and","","","",""
"","matters relating to all subjects","","","",""
"","assigned  to  such  Institutions","","","",""
