"","Column I","Column II","","Column III"
"","Duties and Functions","Departments,  Statutory  Institutions","","Laws and Ordinance to be"
"","","&  Public  Corporations","","Implemented"
"1.","Formulation, implementation,","1.
Department of Buddhist Affairs","²","Buddhasasana Fund Act, No. 35"
"","monitoring and evaluation of","","","of 1990"
"","","2.
Buddhasasana  Fund","",""
"","policies, programmes and","","",""
"","","","²","Buddhist Temporalities Ordi-"
"","projects; in relation to subject of","","",""
"","","3.
Buddhist Renaissance Fund","",""
"","","","","nance, No. 19 of 1931"
"","Buddhasasana, Religious and","","",""
"","Cultural Affairs and the subjects","4.
International Buddhist Centre","","Hindu Cultural Fund Act No. 31 of"
"","","","²",""
"","of the departments, statutory","","","1985"
"","","5.
Department of Hindu Religious","",""
"","institutions referred to in Column","","",""
"","","and Cultural Affairs","²","Muslim Mosques And Charitable"
"","II and laws and regulations","","",""
"","","","","Trusts or Wakfs Act No. 51 of"
"","referred to in Column III","","",""
"","","6.
Department of Christian Religious","",""
"","","","","1956"
"","","Affairs","",""
"2.","Implementation of appropriate","","",""
"","","","²","Cultural Properties Act No. 73 of"
"","programmes and projects to","","",""
"","","7.
Department of Muslim Religious","",""
"","","","","1988"
"","protect, foster and promote","","",""
"","","and Cultural Affairs","",""
"","Buddhism and their monitoring","","",""
"","","","²","Tower Hall Theatre Foundation"
"","","8.
Department of Cultural Affairs","","Act No. 01 of 1978"
"3.","Implementation and operation of","","",""
"","appropriate  programmes and","9.
Department of National Museums","²","Arts Council of Ceylon Act No. 18"
"","projects  by relevant institutions","","","of 1952"
"","","10. Department of Archeology","",""
"","to protect and foster","","",""
"","","","²","Sigiri Heritage Foundation Act"
"","Buddhasasana","","",""
"","","11.
Tower Hall Theatre Foundation","",""
"","","","","No.62 of 1998"
"4.","Providing facilities for promoting","","",""
"","","12.
Public Performance Board","",""
"","","","²","Antiquities Ordinance No.09 of"
"","Dhamma School education","","",""
"","","","","1940"
"","","13. National Arts Council","",""
"5.","Conservation and Development","","",""
"","","","²","National Archives Act No. 48 of"
"","of sacred areas","14. Gramodaya Folk Arts Centre","",""
"","","","","1973"
"6.","Servicing the needs of the","15.
“Ape Gama”","",""
"","","","²","Central Cultural Fund Act No. 57"
"","Supreme Advisory Council","","",""
"","","","","of 1980"
"","","16. Department of National Archives","",""
"7.","Policy Planning and implementing","","",""
"","","","²","State Film Corporation Act No. 47"
"","","17.
Central Cultural Fund","",""
"","programmes for the propagation","","",""
"","","","","of 1971"
"","of Theravada Buddhism interna-","","",""
"","","18. National Film Corporation","",""
"","tionally","","²","Galle Heritage Foundation Act"
"","","19. Galle Heritage Foundation","","No. 07 of 1994"
"8.","Conservation and Development","","",""
"","of Lumbini Sacred Area, allocated","20.
Sri Lanka Foundation","²","Sri Lanka Foundation Law No. 31"
"","","","","of 1973"
"","to Sri Lanka in Nepal","","",""
"","","21.
S. W. R. D. Bandaranaike National","",""
"","","","²","S. W. R. D. Bandaranaike National"
"9.","Implementing and monitoring","Memorial Foundation","",""
"","","","","Memorial Foundation Act No. 48"
"","programmes in relation to Hindu","","",""
"","","22.
 National Performing Arts Theatre","","of 1981"
"","Religious and Cultural Affairs","","",""
"","","(Nelum Pokuna)","",""
"","","","²","All other legislations pertaining to"
"10.","Implementing and Monitoring","","",""
"","","23.
 J.R.Jayawardene Centre","","the subjects specified in Column I"
"","Programmes in relation to","","",""
"","","","","and II that have not been"
"","Christian Religious Affairs","","",""
"","","","","specifically brought under the"
"","","","","purview of any other Minister."
